cod,depto_origen,depto_destino,personas_mig,personas_mig_100k,pob_origen,pob_destino,dist,pbi_origen,pbi_porcen_ori,pbi_destino,pbi_porcen_des,largo_limite,dummy_limit,empresas_origen,empresas_destino,log_pbi_destino,log_dist,nom_depto_orig,nom_depto_des
102,1,2,914,891,1318755,73377,610726,465848031,50.3,14214980,1.5,,False,3124,55,16.469806896101773,13.322403692400275,MONTEVIDEO,ARTIGAS
103,1,3,33127,0,1318755,520173,22544,465848031,50.3,86306492,9.3,60107.0,True,3124,563,18.273415379180292,10.023224234138462,MONTEVIDEO,CANELONES
104,1,4,1387,1349,1318755,84698,393703,465848031,50.3,17048887,1.8,,False,3124,88,16.651595480970684,12.883352096918037,MONTEVIDEO,CERRO LARGO
105,1,5,2100,1991,1318755,123203,172773,465848031,50.3,43788749,4.7,,False,3124,60,17.594887470203254,12.05973387314379,MONTEVIDEO,COLONIA
106,1,6,982,924,1318755,57084,198970,465848031,50.3,13023942,1.4,,False,3124,40,16.38229991389759,12.200909338573293,MONTEVIDEO,DURAZNO
107,1,7,378,333,1318755,25050,182361,465848031,50.3,7284124,0.8,,False,3124,28,15.801207743298134,12.11374351797104,MONTEVIDEO,FLORES
108,1,8,1026,207,1318755,67047,102030,465848031,50.3,17767290,1.9,,False,3124,101,16.692869684280286,11.533022166669351,MONTEVIDEO,FLORIDA
109,1,9,825,712,1318755,58815,134424,465848031,50.3,15594153,1.7,,False,3124,54,16.562406594269497,11.808754262557779,MONTEVIDEO,LAVALLEJA
110,1,10,3914,3075,1318755,164298,124272,465848031,50.3,51311595,5.5,,False,3124,188,17.753427307993373,11.73022799065943,MONTEVIDEO,MALDONADO
111,1,11,1075,1052,1318755,113107,367994,465848031,50.3,26828524,2.9,,False,3124,144,17.104976207843436,12.815821912670325,MONTEVIDEO,PAYSANDU
112,1,12,886,816,1318755,54765,314776,465848031,50.3,24297744,2.6,,False,3124,67,17.00589406449475,12.659616553737225,MONTEVIDEO,RIO NEGRO
113,1,13,1665,1620,1318755,103473,496031,465848031,50.3,20212707,2.2,,False,3124,62,16.821822024002444,13.11439370375402,MONTEVIDEO,RIVERA
114,1,14,1266,1203,1318755,68088,252064,465848031,50.3,17547856,1.9,,False,3124,54,16.680442335171204,12.43743830250305,MONTEVIDEO,ROCHA
115,1,15,1547,1467,1318755,124861,486960,465848031,50.3,25542275,2.8,,False,3124,97,17.05584548056092,13.095937263167807,MONTEVIDEO,SALTO
116,1,16,4209,11,1318755,108304,67040,465848031,50.3,26930981,2.9,5400.0,True,3124,154,17.108787891900022,11.113044735155965,MONTEVIDEO,SAN JOSE
117,1,17,1173,1097,1318755,82594,256694,465848031,50.3,22993631,2.5,,False,3124,85,16.95072782250245,12.45563999299822,MONTEVIDEO,SORIANO
118,1,18,1421,1317,1318755,90051,359657,465848031,50.3,18093592,2.0,,False,3124,61,16.71106840040235,12.792906078473257,MONTEVIDEO,TACUAREMBO
119,1,19,760,727,1318755,48134,288254,465848031,50.3,11720592,1.3,,False,3124,38,16.276857852782847,12.57159731487804,MONTEVIDEO,TREINTA Y TRES
201,2,1,2395,2331,73377,1318755,610724,14214980,1.5,465848031,50.3,,False,55,3124,19.959370025169367,13.322400417603927,ARTIGAS,MONTEVIDEO
203,2,3,536,491,73377,520173,601915,14214980,1.5,86306492,9.3,,False,55,563,18.273415379180292,13.307871518308573,ARTIGAS,CANELONES
204,2,4,20,15,73377,84698,406688,14214980,1.5,17048887,1.8,,False,55,88,16.651595480970684,12.915801585681796,ARTIGAS,CERRO LARGO
205,2,5,167,163,73377,123203,556293,14214980,1.5,43788749,4.7,,False,55,60,17.594887470203254,13.229050412845622,ARTIGAS,COLONIA
206,2,6,33,26,73377,57084,446123,14214980,1.5,13023942,1.4,,False,55,40,16.38229991389759,13.008349977733939,ARTIGAS,DURAZNO
207,2,7,21,14,73377,25050,450737,14214980,1.5,7284124,0.8,,False,55,28,15.801207743298134,13.018639299828806,ARTIGAS,FLORES
208,2,8,40,30,73377,67047,533821,14214980,1.5,17767290,1.9,,False,55,101,16.692869684280286,13.187815855755735,ARTIGAS,FLORIDA
209,2,9,15,15,73377,58815,593134,14214980,1.5,15594153,1.7,,False,55,54,16.562406594269497,13.293175622098437,ARTIGAS,LAVALLEJA
210,2,10,472,460,73377,164298,658957,14214980,1.5,51311595,5.5,,False,55,188,17.753427307993373,13.398413560976383,ARTIGAS,MALDONADO
211,2,11,200,184,73377,113107,304617,14214980,1.5,26828524,2.9,,False,55,144,17.104976207843436,12.626810528785368,ARTIGAS,PAYSANDU
212,2,12,57,45,73377,54765,380391,14214980,1.5,24297744,2.6,,False,55,67,17.00589406449475,12.848954950067492,ARTIGAS,RIO NEGRO
213,2,13,146,131,73377,103473,165817,14214980,1.5,20212707,2.2,,False,55,62,16.821822024002444,12.018640049599663,ARTIGAS,RIVERA
214,2,14,47,45,73377,68088,623189,14214980,1.5,17547856,1.9,,False,55,54,16.680442335171204,13.342605122548495,ARTIGAS,ROCHA
215,2,15,794,633,73377,124861,184479,14214980,1.5,25542275,2.8,197272.0,True,55,97,17.05584548056092,12.12529091484639,ARTIGAS,SALTO
216,2,16,92,76,73377,108304,570254,14214980,1.5,26930981,2.9,,False,55,154,17.108787891900022,13.253837154589371,ARTIGAS,SAN JOSE
217,2,17,24,17,73377,82594,447326,14214980,1.5,22993631,2.5,,False,55,85,16.95072782250245,13.011042914268657,ARTIGAS,SORIANO
218,2,18,100,93,73377,90051,254949,14214980,1.5,18093592,2.0,,False,55,61,16.71106840040235,12.448818804137897,ARTIGAS,TACUAREMBO
219,2,19,5,5,73377,48134,481308,14214980,1.5,11720592,1.3,,False,55,38,16.276857852782847,13.084262676802762,ARTIGAS,TREINTA Y TRES
301,3,1,11162,0,520173,1318755,22524,86306492,9.3,465848031,50.3,60107.0,True,563,3124,19.959370025169367,10.022336686374508,CANELONES,MONTEVIDEO
302,3,2,74,70,520173,73377,601915,86306492,9.3,14214980,1.5,,False,563,55,16.469806896101773,13.307871518308573,CANELONES,ARTIGAS
304,3,4,274,239,520173,84698,371159,86306492,9.3,17048887,1.8,,False,563,88,16.651595480970684,12.82438582120764,CANELONES,CERRO LARGO
305,3,5,422,361,520173,123203,189989,86306492,9.3,43788749,4.7,,False,563,60,17.594887470203254,12.154721454729817,CANELONES,COLONIA
306,3,6,223,191,520173,57084,190159,86306492,9.3,13023942,1.4,,False,563,40,16.38229991389759,12.155615843290757,CANELONES,DURAZNO
307,3,7,82,74,520173,25050,174329,86306492,9.3,7284124,0.8,,False,563,28,15.801207743298134,12.068699597473461,CANELONES,FLORES
308,3,8,670,99,520173,67047,88131,86306492,9.3,17767290,1.9,94070.0,True,563,101,16.692869684280286,11.386579622903268,CANELONES,FLORIDA
309,3,9,403,93,520173,58815,114784,86306492,9.3,15594153,1.7,51167.0,True,563,54,16.562406594269497,11.65080738033201,CANELONES,LAVALLEJA
310,3,10,1345,703,520173,164298,113438,86306492,9.3,51311595,5.5,24113.0,True,563,188,17.753427307993373,11.639011711145091,CANELONES,MALDONADO
311,3,11,148,128,520173,113107,359961,86306492,9.3,26828524,2.9,,False,563,144,17.104976207843436,12.79375097123048,CANELONES,PAYSANDU
312,3,12,154,120,520173,54765,313044,86306492,9.3,24297744,2.6,,False,563,67,17.00589406449475,12.654099034722412,CANELONES,RIO NEGRO
313,3,13,320,287,520173,103473,487220,86306492,9.3,20212707,2.2,,False,563,62,16.821822024002444,13.09647104543838,CANELONES,RIVERA
314,3,14,360,296,520173,68088,232423,86306492,9.3,17547856,1.9,,False,563,54,16.680442335171204,12.356314266360716,CANELONES,ROCHA
315,3,15,159,139,520173,124861,478928,86306492,9.3,25542275,2.8,,False,563,97,17.05584548056092,13.079305551942497,CANELONES,SALTO
316,3,16,908,66,520173,108304,82580,86306492,9.3,26930981,2.9,48749.0,True,563,154,17.108787891900022,11.321522799440082,CANELONES,SAN JOSE
317,3,17,154,115,520173,82594,254962,86306492,9.3,22993631,2.5,,False,563,85,16.95072782250245,12.448869793428194,CANELONES,SORIANO
318,3,18,251,207,520173,90051,350845,86306492,9.3,18093592,2.0,,False,563,61,16.71106840040235,12.768099809474426,CANELONES,TACUAREMBO
319,3,19,124,100,520173,48134,265710,86306492,9.3,11720592,1.3,,False,563,38,16.276857852782847,12.490160767471739,CANELONES,TREINTA Y TRES
401,4,1,1805,1761,84698,1318755,393680,17048887,1.8,465848031,50.3,,False,88,3124,19.959370025169367,12.88329367553986,CERRO LARGO,MONTEVIDEO
402,4,2,15,14,84698,73377,406694,17048887,1.8,14214980,1.5,,False,88,55,16.469806896101773,12.915816338897384,CERRO LARGO,ARTIGAS
403,4,3,435,371,84698,520173,371156,17048887,1.8,86306492,9.3,,False,88,563,18.273415379180292,12.824377738385657,CERRO LARGO,CANELONES
405,4,5,63,54,84698,123203,472743,17048887,1.8,43788749,4.7,,False,88,60,17.594887470203254,13.066307179430646,CERRO LARGO,COLONIA
406,4,6,67,30,84698,57084,277112,17048887,1.8,13023942,1.4,91548.0,True,88,40,16.38229991389759,12.532177035579231,CERRO LARGO,DURAZNO
407,4,7,5,4,84698,25050,347479,17048887,1.8,7284124,0.8,,False,88,28,15.801207743298134,12.758459510506242,CERRO LARGO,FLORES
408,4,8,73,48,84698,67047,335796,17048887,1.8,17767290,1.9,,False,88,101,16.692869684280286,12.724259111702338,CERRO LARGO,FLORIDA
409,4,9,131,112,84698,58815,268550,17048887,1.8,15594153,1.7,,False,88,54,16.562406594269497,12.500792395333605,CERRO LARGO,LAVALLEJA
410,4,10,810,759,84698,164298,322406,17048887,1.8,51311595,5.5,,False,88,188,17.753427307993373,12.683566899863274,CERRO LARGO,MALDONADO
411,4,11,61,49,84698,113107,444743,17048887,1.8,26828524,2.9,,False,88,144,17.104976207843436,13.005251866224905,CERRO LARGO,PAYSANDU
412,4,12,41,36,84698,54765,486397,17048887,1.8,24297744,2.6,,False,88,67,17.00589406449475,13.094780441851915,CERRO LARGO,RIO NEGRO
413,4,13,145,117,84698,103473,240871,17048887,1.8,20212707,2.2,64044.0,True,88,62,16.821822024002444,12.392016799455277,CERRO LARGO,RIVERA
414,4,14,95,77,84698,68088,254936,17048887,1.8,17547856,1.9,,False,88,54,16.680442335171204,12.448767812247556,CERRO LARGO,ROCHA
415,4,15,19,12,84698,124861,427098,17048887,1.8,25542275,2.8,,False,88,97,17.05584548056092,12.964768774074505,CERRO LARGO,SALTO
416,4,16,49,40,84698,108304,417388,17048887,1.8,26930981,2.9,,False,88,154,17.108787891900022,12.941771523810912,CERRO LARGO,SAN JOSE
417,4,17,34,32,84698,82594,468671,17048887,1.8,22993631,2.5,,False,88,85,16.95072782250245,13.057656308730087,CERRO LARGO,SORIANO
418,4,18,135,72,84698,90051,249464,17048887,1.8,18093592,2.0,102685.0,True,88,61,16.71106840040235,12.427069895185959,CERRO LARGO,TACUAREMBO
419,4,19,476,170,84698,48134,109230,17048887,1.8,11720592,1.3,216049.0,True,88,38,16.276857852782847,11.60121102983759,CERRO LARGO,TREINTA Y TRES
501,5,1,2690,2622,123203,1318755,172800,43788749,4.7,465848031,50.3,,False,60,3124,19.959370025169367,12.059890135352092,COLONIA,MONTEVIDEO
502,5,2,28,25,123203,73377,556292,43788749,4.7,14214980,1.5,,False,60,55,16.469806896101773,13.229048615230159,COLONIA,ARTIGAS
503,5,3,366,335,123203,520173,189992,43788749,4.7,86306492,9.3,,False,60,563,18.273415379180292,12.154737244993013,COLONIA,CANELONES
504,5,4,20,17,123203,84698,472743,43788749,4.7,17048887,1.8,,False,60,88,16.651595480970684,13.066307179430646,COLONIA,CERRO LARGO
506,5,6,63,60,123203,57084,199701,43788749,4.7,13023942,1.4,,False,60,40,16.38229991389759,12.204576526902637,COLONIA,DURAZNO
507,5,7,69,32,123203,25050,125265,43788749,4.7,7284124,0.8,2483.0,True,60,28,15.801207743298134,11.738186772255439,COLONIA,FLORES
508,5,8,53,27,123203,67047,194958,43788749,4.7,17767290,1.9,,False,60,101,16.692869684280286,12.180539429731901,COLONIA,FLORIDA
509,5,9,19,17,123203,58815,280944,43788749,4.7,15594153,1.7,,False,60,54,16.562406594269497,12.545910640199113,COLONIA,LAVALLEJA
510,5,10,309,288,123203,164298,296954,43788749,4.7,51311595,5.5,,False,60,188,17.753427307993373,12.601332523634476,COLONIA,MALDONADO
511,5,11,71,66,123203,113107,251002,43788749,4.7,26828524,2.9,,False,60,144,17.104976207843436,12.433216186209666,COLONIA,PAYSANDU
512,5,12,88,75,123203,54765,173119,43788749,4.7,24297744,2.6,,False,60,67,17.00589406449475,12.06173449828346,COLONIA,RIO NEGRO
513,5,13,34,28,123203,103473,484613,43788749,4.7,20212707,2.2,,False,60,62,16.821822024002444,13.091105913253198,COLONIA,RIVERA
514,5,14,35,28,123203,68088,398583,43788749,4.7,17547856,1.9,,False,60,54,16.680442335171204,12.895671036578872,COLONIA,ROCHA
515,5,15,68,65,123203,124861,369969,43788749,4.7,25542275,2.8,,False,60,97,17.05584548056092,12.821174497326567,COLONIA,SALTO
516,5,16,269,66,123203,108304,123288,43788749,4.7,26930981,2.9,67607.0,True,60,154,17.108787891900022,11.722278360815213,COLONIA,SAN JOSE
517,5,17,513,69,123203,82594,115037,43788749,4.7,22993631,2.5,144356.0,True,60,85,16.95072782250245,11.653009094728887,COLONIA,SORIANO
518,5,18,34,34,123203,90051,348238,43788749,4.7,18093592,2.0,,False,60,61,16.71106840040235,12.760641433044054,COLONIA,TACUAREMBO
519,5,19,23,23,123203,48134,412983,43788749,4.7,11720592,1.3,,False,60,38,16.276857852782847,12.931161708868379,COLONIA,TREINTA Y TRES
601,6,1,1610,1542,57084,1318755,198867,13023942,1.4,465848031,50.3,,False,40,3124,19.959370025169367,12.200391538558206,DURAZNO,MONTEVIDEO
602,6,2,32,29,57084,73377,446123,13023942,1.4,14214980,1.5,,False,40,55,16.469806896101773,13.008349977733939,DURAZNO,ARTIGAS
603,6,3,466,367,57084,520173,190058,13023942,1.4,86306492,9.3,,False,40,563,18.273415379180292,12.1550845677172,DURAZNO,CANELONES
604,6,4,64,27,57084,84698,277112,13023942,1.4,17048887,1.8,91548.0,True,40,88,16.651595480970684,12.532177035579231,DURAZNO,CERRO LARGO
605,6,5,70,54,57084,123203,199701,13023942,1.4,43788749,4.7,,False,40,60,17.594887470203254,12.204576526902637,DURAZNO,COLONIA
607,6,7,149,10,57084,25050,74436,13023942,1.4,7284124,0.8,91775.0,True,40,28,15.801207743298134,11.217694974761118,DURAZNO,FLORES
608,6,8,404,77,57084,67047,121653,13023942,1.4,17767290,1.9,182177.0,True,40,101,16.692869684280286,11.708928008820047,DURAZNO,FLORIDA
609,6,9,67,35,57084,58815,202724,13023942,1.4,15594153,1.7,,False,40,54,16.562406594269497,12.219600727009865,DURAZNO,LAVALLEJA
610,6,10,198,176,57084,164298,260638,13023942,1.4,51311595,5.5,,False,40,188,17.753427307993373,12.470887750387156,DURAZNO,MALDONADO
611,6,11,59,52,57084,113107,256308,13023942,1.4,26828524,2.9,,False,40,144,17.104976207843436,12.454135125286806,DURAZNO,PAYSANDU
612,6,12,62,28,57084,54765,235433,13023942,1.4,24297744,2.6,112081.0,True,40,67,17.00589406449475,12.369181650898934,DURAZNO,RIO NEGRO
613,6,13,42,35,57084,103473,336484,13023942,1.4,20212707,2.2,,False,40,62,16.821822024002444,12.726305878645231,DURAZNO,RIVERA
614,6,14,61,41,57084,68088,299700,13023942,1.4,17547856,1.9,,False,40,54,16.680442335171204,12.610537253304754,DURAZNO,ROCHA
615,6,15,28,18,57084,124861,347928,13023942,1.4,25542275,2.8,,False,40,97,17.05584548056092,12.759750840798842,DURAZNO,SALTO
616,6,16,124,83,57084,108304,174995,13023942,1.4,26930981,2.9,,False,40,154,17.108787891900022,12.07251268106891,DURAZNO,SAN JOSE
617,6,17,32,15,57084,82594,195629,13023942,1.4,22993631,2.5,,False,40,85,16.95072782250245,12.183975287351856,DURAZNO,SORIANO
618,6,18,212,58,57084,90051,200110,13023942,1.4,18093592,2.0,219925.0,True,40,61,16.71106840040235,12.206622494335608,DURAZNO,TACUAREMBO
619,6,19,77,33,57084,48134,217352,13023942,1.4,11720592,1.3,17594.0,True,40,38,16.276857852782847,12.289273438122935,DURAZNO,TREINTA Y TRES
701,7,1,735,708,25050,1318755,182359,7284124,0.8,465848031,50.3,,False,28,3124,19.959370025169367,12.113732550653646,FLORES,MONTEVIDEO
702,7,2,2,1,25050,73377,450690,7284124,0.8,14214980,1.5,,False,28,55,16.469806896101773,13.01853502072458,FLORES,ARTIGAS
703,7,3,162,122,25050,520173,174329,7284124,0.8,86306492,9.3,,False,28,563,18.273415379180292,12.068699597473461,FLORES,CANELONES
704,7,4,13,10,25050,84698,347479,7284124,0.8,17048887,1.8,,False,28,88,16.651595480970684,12.758459510506242,FLORES,CERRO LARGO
705,7,5,86,29,25050,123203,125265,7284124,0.8,43788749,4.7,2483.0,True,28,60,17.594887470203254,11.738186772255439,FLORES,COLONIA
706,7,6,90,11,25050,57084,74436,7284124,0.8,13023942,1.4,91775.0,True,28,40,16.38229991389759,11.217694974761118,FLORES,DURAZNO
708,7,8,76,15,25050,67047,125607,7284124,0.8,17767290,1.9,52794.0,True,28,101,16.692869684280286,11.740913263947315,FLORES,FLORIDA
709,7,9,5,5,25050,58815,236470,7284124,0.8,15594153,1.7,,False,28,54,16.562406594269497,12.373576628973705,FLORES,LAVALLEJA
710,7,10,79,67,25050,164298,272160,7284124,0.8,51311595,5.5,,False,28,188,17.753427307993373,12.51414540762969,FLORES,MALDONADO
711,7,11,30,30,25050,113107,186959,7284124,0.8,26828524,2.9,,False,28,144,17.104976207843436,12.138644620460736,FLORES,PAYSANDU
712,7,12,36,26,25050,54765,166083,7284124,0.8,24297744,2.6,2760.0,True,28,67,17.00589406449475,12.020242942380332,FLORES,RIO NEGRO
713,7,13,10,8,25050,103473,359348,7284124,0.8,20212707,2.2,,False,28,62,16.821822024002444,12.792046557276537,FLORES,RIVERA
714,7,14,13,3,25050,68088,350525,7284124,0.8,17547856,1.9,,False,28,54,16.680442335171204,12.767187309589332,FLORES,ROCHA
715,7,15,17,13,25050,124861,305926,7284124,0.8,25542275,2.8,,False,28,97,17.05584548056092,12.631098521623553,FLORES,SALTO
716,7,16,116,17,25050,108304,120843,7284124,0.8,26930981,2.9,69905.0,True,28,154,17.108787891900022,11.702247461408927,FLORES,SAN JOSE
717,7,17,85,26,25050,82594,126279,7284124,0.8,22993631,2.5,118331.0,True,28,85,16.95072782250245,11.746249023730215,FLORES,SORIANO
718,7,18,29,22,25050,90051,222974,7284124,0.8,18093592,2.0,,False,28,61,16.71106840040235,12.314810451716637,FLORES,TACUAREMBO
719,7,19,14,14,25050,48134,287718,7284124,0.8,11720592,1.3,,False,28,38,16.276857852782847,12.569736112754574,FLORES,TREINTA Y TRES
801,8,1,1420,346,67047,1318755,102028,17767290,1.9,465848031,50.3,,False,101,3124,19.959370025169367,11.533002564399407,FLORIDA,MONTEVIDEO
802,8,2,13,12,67047,73377,533821,17767290,1.9,14214980,1.5,,False,101,55,16.469806896101773,13.187815855755735,FLORIDA,ARTIGAS
803,8,3,892,136,67047,520173,88131,17767290,1.9,86306492,9.3,94070.0,True,101,563,18.273415379180292,11.386579622903268,FLORIDA,CANELONES
804,8,4,37,30,67047,84698,335796,17767290,1.9,17048887,1.8,,False,101,88,16.651595480970684,12.724259111702338,FLORIDA,CERRO LARGO
805,8,5,107,84,67047,123203,194958,17767290,1.9,43788749,4.7,,False,101,60,17.594887470203254,12.180539429731901,FLORIDA,COLONIA
806,8,6,307,53,67047,57084,121653,17767290,1.9,13023942,1.4,182177.0,True,101,40,16.38229991389759,11.708928008820047,FLORIDA,DURAZNO
807,8,7,84,26,67047,25050,125607,17767290,1.9,7284124,0.8,52794.0,True,101,28,15.801207743298134,11.740913263947315,FLORIDA,FLORES
809,8,9,163,36,67047,58815,130899,17767290,1.9,15594153,1.7,116143.0,True,101,54,16.562406594269497,11.782181312449406,FLORIDA,LAVALLEJA
810,8,10,310,280,67047,164298,166590,17767290,1.9,51311595,5.5,,False,101,188,17.753427307993373,12.023290982903763,FLORIDA,MALDONADO
811,8,11,47,42,67047,113107,311240,17767290,1.9,26828524,2.9,,False,101,144,17.104976207843436,12.648319597730866,FLORIDA,PAYSANDU
812,8,12,30,16,67047,54765,290364,17767290,1.9,24297744,2.6,,False,101,67,17.00589406449475,12.578890587306093,FLORIDA,RIO NEGRO
813,8,13,46,34,67047,103473,419126,17767290,1.9,20212707,2.2,,False,101,62,16.821822024002444,12.945926869688737,FLORIDA,RIVERA
814,8,14,62,53,67047,68088,253261,17767290,1.9,17547856,1.9,,False,101,54,16.680442335171204,12.442175856508216,FLORIDA,ROCHA
815,8,15,19,18,67047,124861,427824,17767290,1.9,25542275,2.8,,False,101,97,17.05584548056092,12.96646717503861,FLORIDA,SALTO
816,8,16,321,39,67047,108304,96337,17767290,1.9,26930981,2.9,70039.0,True,101,154,17.108787891900022,11.475607739985847,FLORIDA,SAN JOSE
817,8,17,51,20,67047,82594,250560,17767290,1.9,22993631,2.5,,False,101,85,16.95072782250245,12.431453691784576,FLORIDA,SORIANO
818,8,18,68,52,67047,90051,282751,17767290,1.9,18093592,2.0,,False,101,61,16.71106840040235,12.552321930665304,FLORIDA,TACUAREMBO
819,8,19,64,43,67047,48134,238184,17767290,1.9,11720592,1.3,44278.0,True,101,38,16.276857852782847,12.380798763202296,FLORIDA,TREINTA Y TRES
901,9,1,1264,1171,58815,1318755,134438,15594153,1.7,465848031,50.3,,False,54,3124,19.959370025169367,11.80885840520354,LAVALLEJA,MONTEVIDEO
902,9,2,7,7,58815,73377,593134,15594153,1.7,14214980,1.5,,False,54,55,16.469806896101773,13.293175622098437,LAVALLEJA,ARTIGAS
903,9,3,446,99,58815,520173,114784,15594153,1.7,86306492,9.3,51167.0,True,54,563,18.273415379180292,11.65080738033201,LAVALLEJA,CANELONES
904,9,4,64,56,58815,84698,268569,15594153,1.7,17048887,1.8,,False,54,88,16.651595480970684,12.500863143156742,LAVALLEJA,CERRO LARGO
905,9,5,39,29,58815,123203,280946,15594153,1.7,43788749,4.7,,False,54,60,17.594887470203254,12.5459177590302,LAVALLEJA,COLONIA
906,9,6,29,16,58815,57084,202724,15594153,1.7,13023942,1.4,,False,54,40,16.38229991389759,12.219600727009865,LAVALLEJA,DURAZNO
907,9,7,17,17,58815,25050,236470,15594153,1.7,7284124,0.8,,False,54,28,15.801207743298134,12.373576628973705,LAVALLEJA,FLORES
908,9,8,138,44,58815,67047,130899,15594153,1.7,17767290,1.9,116143.0,True,54,101,16.692869684280286,11.782181312449406,LAVALLEJA,FLORIDA
910,9,10,936,140,58815,164298,86435,15594153,1.7,51311595,5.5,151560.0,True,54,188,17.753427307993373,11.367147965356887,LAVALLEJA,MALDONADO
911,9,11,28,22,58815,113107,422102,15594153,1.7,26828524,2.9,,False,54,144,17.104976207843436,12.953002269973059,LAVALLEJA,PAYSANDU
912,9,12,11,5,58815,54765,401227,15594153,1.7,24297744,2.6,,False,54,67,17.00589406449475,12.902282630911184,LAVALLEJA,RIO NEGRO
913,9,13,25,22,58815,103473,464972,15594153,1.7,20212707,2.2,,False,54,62,16.821822024002444,13.04973246770273,LAVALLEJA,RIVERA
914,9,14,150,88,58815,68088,153094,15594153,1.7,17547856,1.9,72324.0,True,54,54,16.680442335171204,11.938807390805975,LAVALLEJA,ROCHA
915,9,15,15,11,58815,124861,542686,15594153,1.7,25542275,2.8,,False,54,97,17.05584548056092,13.20428616277753,LAVALLEJA,SALTO
916,9,16,45,28,58815,108304,174452,15594153,1.7,26930981,2.9,,False,54,154,17.108787891900022,12.06940491115224,LAVALLEJA,SAN JOSE
917,9,17,11,10,58815,82594,346834,15594153,1.7,22993631,2.5,,False,54,85,16.95072782250245,12.75660155829868,LAVALLEJA,SORIANO
918,9,18,45,38,58815,90051,354035,15594153,1.7,18093592,2.0,,False,54,61,16.71106840040235,12.777151057285087,LAVALLEJA,TACUAREMBO
919,9,19,221,51,58815,48134,163121,15594153,1.7,11720592,1.3,128202.0,True,54,38,16.276857852782847,12.002247535685651,LAVALLEJA,TREINTA Y TRES
1001,10,1,2333,1918,164298,1318755,124244,51311595,5.5,465848031,50.3,,False,188,3124,19.959370025169367,11.730002653054457,MALDONADO,MONTEVIDEO
1002,10,2,46,45,164298,73377,658957,51311595,5.5,14214980,1.5,,False,188,55,16.469806896101773,13.398413560976383,MALDONADO,ARTIGAS
1003,10,3,862,405,164298,520173,113400,51311595,5.5,86306492,9.3,24113.0,True,188,563,18.273415379180292,11.638676670275789,MALDONADO,CANELONES
1004,10,4,208,198,164298,84698,322429,51311595,5.5,17048887,1.8,,False,188,88,16.651595480970684,12.683638235941526,MALDONADO,CERRO LARGO
1005,10,5,196,170,164298,123203,296919,51311595,5.5,43788749,4.7,,False,188,60,17.594887470203254,12.601214653315264,MALDONADO,COLONIA
1006,10,6,75,63,164298,57084,260814,51311595,5.5,13023942,1.4,,False,188,40,16.38229991389759,12.471562788575458,MALDONADO,DURAZNO
1007,10,7,58,56,164298,25050,272152,51311595,5.5,7284124,0.8,,False,188,28,15.801207743298134,12.514116012723823,MALDONADO,FLORES
1008,10,8,121,95,164298,67047,166582,51311595,5.5,17767290,1.9,,False,188,101,16.692869684280286,12.023242959660504,MALDONADO,FLORIDA
