,cod,depto_origen,nom_depto_orig,depto_destino,nom_depto_des,personas_mig,pbi_origen,pob_origen,pbi_destino,pob_destino,dist,log_pbi_destino,log_dist
0,102,1,MONTEVIDEO,2,ARTIGAS,914,465848031,1318755,14214980,73377,610726,16.469806896101773,13.322403692400275
1,302,3,CANELONES,2,ARTIGAS,74,86306492,520173,14214980,73377,601916,16.469806896101773,13.30787317967134
2,402,4,CERRO LARGO,2,ARTIGAS,15,17048887,84698,14214980,73377,406722,16.469806896101773,12.91588518435902
3,502,5,COLONIA,2,ARTIGAS,28,43788749,123203,14214980,73377,556293,16.469806896101773,13.229050412845622
4,602,6,DURAZNO,2,ARTIGAS,32,13023942,57084,14214980,73377,446276,16.469806896101773,13.008692873684067
5,702,7,FLORES,2,ARTIGAS,2,7284124,25050,14214980,73377,450737,16.469806896101773,13.018639299828806
6,802,8,FLORIDA,2,ARTIGAS,13,17767290,67047,14214980,73377,533821,16.469806896101773,13.187815855755735
7,902,9,LAVALLEJA,2,ARTIGAS,7,15594153,58815,14214980,73377,593134,16.469806896101773,13.293175622098437
8,1002,10,MALDONADO,2,ARTIGAS,46,51311595,164298,14214980,73377,658957,16.469806896101773,13.398413560976383
9,1102,11,PAYSANDU,2,ARTIGAS,75,26828524,113107,14214980,73377,304612,16.469806896101773,12.626794114596287
10,1202,12,RIO NEGRO,2,ARTIGAS,30,24297744,54765,14214980,73377,380386,16.469806896101773,12.848941805611233
11,1302,13,RIVERA,2,ARTIGAS,102,20212707,103473,14214980,73377,165845,16.469806896101773,12.0188088961969
12,1402,14,ROCHA,2,ARTIGAS,8,17547856,68088,14214980,73377,623208,16.469806896101773,13.342635610426758
13,1502,15,SALTO,2,ARTIGAS,380,25542275,124861,14214980,73377,184479,16.469806896101773,12.12529091484639
14,1602,16,SAN JOSE,2,ARTIGAS,15,26930981,108304,14214980,73377,570263,16.469806896101773,13.253852936905638
15,1702,17,SORIANO,2,ARTIGAS,9,22993631,82594,14214980,73377,447321,16.469806896101773,13.011031736675708
16,1802,18,TACUAREMBO,2,ARTIGAS,50,18093592,90051,14214980,73377,254949,16.469806896101773,12.448818804137897
17,1902,19,TREINTA Y TRES,2,ARTIGAS,10,11720592,48134,14214980,73377,481308,16.469806896101773,13.084262676802762
18,103,1,MONTEVIDEO,3,CANELONES,33127,465848031,1318755,86306492,520173,22530,18.273415379180292,10.02260303342629
19,203,2,ARTIGAS,3,CANELONES,536,14214980,73377,86306492,520173,601915,18.273415379180292,13.307871518308573
20,403,4,CERRO LARGO,3,CANELONES,435,17048887,84698,86306492,520173,371156,18.273415379180292,12.824377738385657
21,503,5,COLONIA,3,CANELONES,366,43788749,123203,86306492,520173,189990,18.273415379180292,12.154726718178585
22,603,6,DURAZNO,3,CANELONES,466,13023942,57084,86306492,520173,190159,18.273415379180292,12.155615843290757
23,703,7,FLORES,3,CANELONES,162,7284124,25050,86306492,520173,174329,18.273415379180292,12.068699597473461
24,803,8,FLORIDA,3,CANELONES,892,17767290,67047,86306492,520173,88131,18.273415379180292,11.386579622903268
25,903,9,LAVALLEJA,3,CANELONES,446,15594153,58815,86306492,520173,114784,18.273415379180292,11.65080738033201
26,1003,10,MALDONADO,3,CANELONES,862,51311595,164298,86306492,520173,113977,18.273415379180292,11.643751952635514
27,1103,11,PAYSANDU,3,CANELONES,434,26828524,113107,86306492,520173,360013,18.273415379180292,12.793895420891413
28,1203,12,RIO NEGRO,3,CANELONES,316,24297744,54765,86306492,520173,313198,18.273415379180292,12.654590857382356
29,1303,13,RIVERA,3,CANELONES,584,20212707,103473,86306492,520173,494736,18.273415379180292,13.111779565944683
30,1403,14,ROCHA,3,CANELONES,407,17547856,68088,86306492,520173,232416,18.273415379180292,12.356284148405894
31,1503,15,SALTO,3,CANELONES,543,25542275,124861,86306492,520173,478975,18.273415379180292,13.079403682964193
32,1603,16,SAN JOSE,3,CANELONES,689,26930981,108304,86306492,520173,82580,18.273415379180292,11.321522799440082
33,1703,17,SORIANO,3,CANELONES,293,22993631,82594,86306492,520173,255117,18.273415379180292,12.449477542442645
34,1803,18,TACUAREMBO,3,CANELONES,596,18093592,90051,86306492,520173,351000,18.273415379180292,12.768541502448002
35,1903,19,TREINTA Y TRES,3,CANELONES,259,11720592,48134,86306492,520173,265708,18.273415379180292,12.490153240440288
36,104,1,MONTEVIDEO,4,CERRO LARGO,1387,465848031,1318755,17048887,84698,393686,16.651595480970684,12.883308916228435
37,204,2,ARTIGAS,4,CERRO LARGO,20,14214980,73377,17048887,84698,406691,16.651595480970684,12.915808962316797
38,304,3,CANELONES,4,CERRO LARGO,274,86306492,520173,17048887,84698,371156,16.651595480970684,12.824377738385657
39,504,5,COLONIA,4,CERRO LARGO,20,43788749,123203,17048887,84698,472743,16.651595480970684,13.066307179430646
40,604,6,DURAZNO,4,CERRO LARGO,64,13023942,57084,17048887,84698,277112,16.651595480970684,12.532177035579231
41,704,7,FLORES,4,CERRO LARGO,13,7284124,25050,17048887,84698,347479,16.651595480970684,12.758459510506242
42,804,8,FLORIDA,4,CERRO LARGO,37,17767290,67047,17048887,84698,335791,16.651595480970684,12.724244221598747
43,904,9,LAVALLEJA,4,CERRO LARGO,64,15594153,58815,17048887,84698,268569,16.651595480970684,12.500863143156742
44,1004,10,MALDONADO,4,CERRO LARGO,208,51311595,164298,17048887,84698,322432,16.651595480970684,12.683647540272228
45,1104,11,PAYSANDU,4,CERRO LARGO,35,26828524,113107,17048887,84698,444734,16.651595480970684,13.005231629613952
46,1204,12,RIO NEGRO,4,CERRO LARGO,20,24297744,54765,17048887,84698,486386,16.651595480970684,13.094757826325122
47,1304,13,RIVERA,4,CERRO LARGO,162,20212707,103473,17048887,84698,240872,16.651595480970684,12.392020951046478
48,1404,14,ROCHA,4,CERRO LARGO,59,17547856,68088,17048887,84698,254955,16.651595480970684,12.448842337979562
49,1504,15,SALTO,4,CERRO LARGO,18,25542275,124861,17048887,84698,427088,16.651595480970684,12.964745359970317
50,1604,16,SAN JOSE,4,CERRO LARGO,31,26930981,108304,17048887,84698,417390,16.651595480970684,12.941776315504033
51,1704,17,SORIANO,4,CERRO LARGO,12,22993631,82594,17048887,84698,468718,16.651595480970684,13.057756587269816
52,1804,18,TACUAREMBO,4,CERRO LARGO,168,18093592,90051,17048887,84698,249479,16.651595480970684,12.427130022294683
53,1904,19,TREINTA Y TRES,4,CERRO LARGO,409,11720592,48134,17048887,84698,109230,16.651595480970684,11.60121102983759
54,105,1,MONTEVIDEO,5,COLONIA,2100,465848031,1318755,43788749,123203,172776,17.594887470203254,12.059751236817249
55,205,2,ARTIGAS,5,COLONIA,167,14214980,73377,43788749,123203,556293,17.594887470203254,13.229050412845622
56,305,3,CANELONES,5,COLONIA,422,86306492,520173,43788749,123203,189991,17.594887470203254,12.154731981599651
57,405,4,CERRO LARGO,5,COLONIA,63,17048887,84698,43788749,123203,472749,17.594887470203254,13.066319871235548
58,605,6,DURAZNO,5,COLONIA,70,13023942,57084,43788749,123203,199701,17.594887470203254,12.204576526902637
59,705,7,FLORES,5,COLONIA,86,7284124,25050,43788749,123203,125265,17.594887470203254,11.738186772255439
60,805,8,FLORIDA,5,COLONIA,107,17767290,67047,43788749,123203,194958,17.594887470203254,12.180539429731901
61,905,9,LAVALLEJA,5,COLONIA,39,15594153,58815,43788749,123203,282446,17.594887470203254,12.55124266085458
62,1005,10,MALDONADO,5,COLONIA,196,51311595,164298,43788749,123203,296836,17.594887470203254,12.600935076720404
63,1105,11,PAYSANDU,5,COLONIA,151,26828524,113107,43788749,123203,251002,17.594887470203254,12.433216186209666
64,1205,12,RIO NEGRO,5,COLONIA,176,24297744,54765,43788749,123203,173118,17.594887470203254,12.0617287218933
65,1305,13,RIVERA,5,COLONIA,77,20212707,103473,43788749,123203,484771,17.594887470203254,13.091431893466197
66,1405,14,ROCHA,5,COLONIA,49,17547856,68088,43788749,123203,398579,17.594887470203254,12.895661000977576
67,1505,15,SALTO,5,COLONIA,134,25542275,124861,43788749,123203,369963,17.594887470203254,12.821158279620073
68,1605,16,SAN JOSE,5,COLONIA,452,26930981,108304,43788749,123203,123292,17.594887470203254,11.722310804646833
69,1705,17,SORIANO,5,COLONIA,1053,22993631,82594,43788749,123203,115038,17.594887470203254,11.653017787546446
70,1805,18,TACUAREMBO,5,COLONIA,79,18093592,90051,43788749,123203,348371,17.594887470203254,12.761023282838174
71,1905,19,TREINTA Y TRES,5,COLONIA,41,11720592,48134,43788749,123203,412983,17.594887470203254,12.931161708868379
72,106,1,MONTEVIDEO,6,DURAZNO,982,465848031,1318755,13023942,57084,198970,16.38229991389759,12.200909338573293
73,206,2,ARTIGAS,6,DURAZNO,33,14214980,73377,13023942,57084,446278,16.38229991389759,13.008697355205634
74,306,3,CANELONES,6,DURAZNO,223,86306492,520173,13023942,57084,190160,16.38229991389759,12.155621102034075
75,406,4,CERRO LARGO,6,DURAZNO,67,17048887,84698,13023942,57084,277117,16.38229991389759,12.532195078662506
76,506,5,COLONIA,6,DURAZNO,63,43788749,123203,13023942,57084,199701,16.38229991389759,12.204576526902637
77,706,7,FLORES,6,DURAZNO,90,7284124,25050,13023942,57084,74436,16.38229991389759,11.217694974761118
78,806,8,FLORIDA,6,DURAZNO,307,17767290,67047,13023942,57084,121653,16.38229991389759,11.708928008820047
79,906,9,LAVALLEJA,6,DURAZNO,29,15594153,58815,13023942,57084,202724,16.38229991389759,12.219600727009865
80,1006,10,MALDONADO,6,DURAZNO,75,51311595,164298,13023942,57084,260638,16.38229991389759,12.470887750387156
81,1106,11,PAYSANDU,6,DURAZNO,55,26828524,113107,13023942,57084,256357,16.38229991389759,12.45432628325604
82,1206,12,RIO NEGRO,6,DURAZNO,54,24297744,54765,13023942,57084,235479,16.38229991389759,12.36937701648803
83,1306,13,RIVERA,6,DURAZNO,50,20212707,103473,13023942,57084,336664,16.38229991389759,12.726840679325884
84,1406,14,ROCHA,6,DURAZNO,18,17547856,68088,13023942,57084,299700,16.38229991389759,12.610537253304754
85,1506,15,SALTO,6,DURAZNO,14,25542275,124861,13023942,57084,347976,16.38229991389759,12.75988879086114
86,1606,16,SAN JOSE,6,DURAZNO,59,26930981,108304,13023942,57084,174995,16.38229991389759,12.07251268106891
87,1706,17,SORIANO,6,DURAZNO,57,22993631,82594,13023942,57084,195675,16.38229991389759,12.18421039867304
88,1806,18,TACUAREMBO,6,DURAZNO,304,18093592,90051,13023942,57084,200264,16.38229991389759,12.207391775096072
89,1906,19,TREINTA Y TRES,6,DURAZNO,91,11720592,48134,13023942,57084,217352,16.38229991389759,12.289273438122935
90,107,1,MONTEVIDEO,7,FLORES,378,465848031,1318755,7284124,25050,182361,15.801207743298134,12.11374351797104
91,207,2,ARTIGAS,7,FLORES,21,14214980,73377,7284124,25050,450737,15.801207743298134,13.018639299828806
92,307,3,CANELONES,7,FLORES,82,86306492,520173,7284124,25050,174329,15.801207743298134,12.068699597473461
93,407,4,CERRO LARGO,7,FLORES,5,17048887,84698,7284124,25050,347484,15.801207743298134,12.758473899761498
94,507,5,COLONIA,7,FLORES,69,43788749,123203,7284124,25050,125265,15.801207743298134,11.738186772255439
95,607,6,DURAZNO,7,FLORES,149,13023942,57084,7284124,25050,74436,15.801207743298134,11.217694974761118
96,807,8,FLORIDA,7,FLORES,84,17767290,67047,7284124,25050,125607,15.801207743298134,11.740913263947315
97,907,9,LAVALLEJA,7,FLORES,17,15594153,58815,7284124,25050,236470,15.801207743298134,12.373576628973705
98,1007,10,MALDONADO,7,FLORES,58,51311595,164298,7284124,25050,272160,15.801207743298134,12.51414540762969
99,1107,11,PAYSANDU,7,FLORES,29,26828524,113107,7284124,25050,187007,15.801207743298134,12.138901328291201
100,1207,12,RIO NEGRO,7,FLORES,77,24297744,54765,7284124,25050,166130,15.801207743298134,12.020525893380524
101,1307,13,RIVERA,7,FLORES,22,20212707,103473,7284124,25050,359506,15.801207743298134,12.792486145850974
102,1407,14,ROCHA,7,FLORES,7,17547856,68088,7284124,25050,350525,15.801207743298134,12.767187309589332
103,1507,15,SALTO,7,FLORES,20,25542275,124861,7284124,25050,305969,15.801207743298134,12.631239068613056
104,1607,16,SAN JOSE,7,FLORES,122,26930981,108304,7284124,25050,120843,15.801207743298134,11.702247461408927
105,1707,17,SORIANO,7,FLORES,90,22993631,82594,7284124,25050,126326,15.801207743298134,11.74662114621823
106,1807,18,TACUAREMBO,7,FLORES,79,18093592,90051,7284124,25050,223107,15.801207743298134,12.315406755992951
107,1907,19,TREINTA Y TRES,7,FLORES,2,11720592,48134,7284124,25050,287718,15.801207743298134,12.569736112754574
108,108,1,MONTEVIDEO,8,FLORIDA,1026,465848031,1318755,17767290,67047,102030,16.692869684280286,11.533022166669351
109,208,2,ARTIGAS,8,FLORIDA,40,14214980,73377,17767290,67047,533821,16.692869684280286,13.187815855755735
110,308,3,CANELONES,8,FLORIDA,670,86306492,520173,17767290,67047,88132,16.692869684280286,11.386590969584079
111,408,4,CERRO LARGO,8,FLORIDA,73,17048887,84698,17767290,67047,335796,16.692869684280286,12.724259111702338
112,508,5,COLONIA,8,FLORIDA,53,43788749,123203,17767290,67047,194958,16.692869684280286,12.180539429731901
113,608,6,DURAZNO,8,FLORIDA,404,13023942,57084,17767290,67047,121653,16.692869684280286,11.708928008820047
114,708,7,FLORES,8,FLORIDA,76,7284124,25050,17767290,67047,125607,16.692869684280286,11.740913263947315
115,908,9,LAVALLEJA,8,FLORIDA,138,15594153,58815,17767290,67047,130899,16.692869684280286,11.782181312449406
116,1008,10,MALDONADO,8,FLORIDA,121,51311595,164298,17767290,67047,166590,16.692869684280286,12.023290982903763
117,1108,11,PAYSANDU,8,FLORIDA,57,26828524,113107,17767290,67047,311292,16.692869684280286,12.64848665741654
118,1208,12,RIO NEGRO,8,FLORIDA,27,24297744,54765,17767290,67047,290414,16.692869684280286,12.579062770137135
119,1308,13,RIVERA,8,FLORIDA,63,20212707,103473,17767290,67047,419306,16.692869684280286,12.946356242620032
120,1408,14,ROCHA,8,FLORIDA,45,17547856,68088,17767290,67047,253253,16.692869684280286,12.44214426804274
121,1508,15,SALTO,8,FLORIDA,48,25542275,124861,17767290,67047,427873,16.692869684280286,12.96658170155922
122,1608,16,SAN JOSE,8,FLORIDA,252,26930981,108304,17767290,67047,96337,16.692869684280286,11.475607739985847
123,1708,17,SORIANO,8,FLORIDA,40,22993631,82594,17767290,67047,250610,16.692869684280286,12.4316532248778
124,1808,18,TACUAREMBO,8,FLORIDA,92,18093592,90051,17767290,67047,282906,16.692869684280286,12.552869965972494
125,1908,19,TREINTA Y TRES,8,FLORIDA,58,11720592,48134,17767290,67047,238184,16.692869684280286,12.380798763202296
126,109,1,MONTEVIDEO,9,LAVALLEJA,825,465848031,1318755,15594153,58815,135946,16.562406594269497,11.820013027045933
127,209,2,ARTIGAS,9,LAVALLEJA,15,14214980,73377,15594153,58815,593134,16.562406594269497,13.293175622098437
128,309,3,CANELONES,9,LAVALLEJA,403,86306492,520173,15594153,58815,114784,16.562406594269497,11.65080738033201
129,409,4,CERRO LARGO,9,LAVALLEJA,131,17048887,84698,15594153,58815,268550,16.562406594269497,12.500792395333605
130,509,5,COLONIA,9,LAVALLEJA,19,43788749,123203,15594153,58815,282443,16.562406594269497,12.55123203929884
131,609,6,DURAZNO,9,LAVALLEJA,67,13023942,57084,15594153,58815,202724,16.562406594269497,12.219600727009865
132,709,7,FLORES,9,LAVALLEJA,5,7284124,25050,15594153,58815,236470,16.562406594269497,12.373576628973705
133,809,8,FLORIDA,9,LAVALLEJA,163,17767290,67047,15594153,58815,130899,16.562406594269497,11.782181312449406
134,1009,10,MALDONADO,9,LAVALLEJA,407,51311595,164298,15594153,58815,85327,16.562406594269497,11.354246213289242
135,1109,11,PAYSANDU,9,LAVALLEJA,37,26828524,113107,15594153,58815,422154,16.562406594269497,12.953125455357743
136,1209,12,RIO NEGRO,9,LAVALLEJA,15,24297744,54765,15594153,58815,401277,16.562406594269497,12.902407240882138
137,1309,13,RIVERA,9,LAVALLEJA,49,20212707,103473,15594153,58815,464966,16.562406594269497,13.049719563616652
138,1409,14,ROCHA,9,LAVALLEJA,130,17547856,68088,15594153,58815,153094,16.562406594269497,11.938807390805975
139,1509,15,SALTO,9,LAVALLEJA,20,25542275,124861,15594153,58815,543146,16.562406594269497,13.205133439386653
140,1609,16,SAN JOSE,9,LAVALLEJA,44,26930981,108304,15594153,58815,175949,16.562406594269497,12.077949459300788
141,1709,17,SORIANO,9,LAVALLEJA,33,22993631,82594,15594153,58815,348485,16.562406594269497,12.761350466649512
142,1809,18,TACUAREMBO,9,LAVALLEJA,50,18093592,90051,15594153,58815,354205,16.562406594269497,12.7776311205497
143,1909,19,TREINTA Y TRES,9,LAVALLEJA,172,11720592,48134,15594153,58815,163101,16.562406594269497,12.002124919798158
144,110,1,MONTEVIDEO,10,MALDONADO,3914,465848031,1318755,51311595,164298,124217,17.753427307993373,11.72978531512129
145,210,2,ARTIGAS,10,MALDONADO,472,14214980,73377,51311595,164298,658957,17.753427307993373,13.398413560976383
146,310,3,CANELONES,10,MALDONADO,1345,86306492,520173,51311595,164298,113965,17.753427307993373,11.643646662693238
147,410,4,CERRO LARGO,10,MALDONADO,810,17048887,84698,51311595,164298,322413,17.753427307993373,12.683588611382323
148,510,5,COLONIA,10,MALDONADO,309,43788749,123203,51311595,164298,296898,17.753427307993373,12.601143924454322
149,610,6,DURAZNO,10,MALDONADO,198,13023942,57084,51311595,164298,260638,17.753427307993373,12.470887750387156
150,710,7,FLORES,10,MALDONADO,79,7284124,25050,51311595,164298,272199,17.753427307993373,12.514288695423467
151,810,8,FLORIDA,10,MALDONADO,310,17767290,67047,51311595,164298,166629,17.753427307993373,12.02352506319437
152,910,9,LAVALLEJA,10,MALDONADO,936,15594153,58815,51311595,164298,86435,17.753427307993373,11.367147965356887
153,1110,11,PAYSANDU,10,MALDONADO,420,26828524,113107,51311595,164298,457883,17.753427307993373,13.034368971945954
154,1210,12,RIO NEGRO,10,MALDONADO,223,24297744,54765,51311595,164298,424665,17.753427307993373,12.959055901791652
155,1310,13,RIVERA,10,MALDONADO,227,20212707,103473,51311595,164298,533780,17.753427307993373,13.18773904803446
156,1410,14,ROCHA,10,MALDONADO,952,17547856,68088,51311595,164298,141481,17.753427307993373,11.859920711431277
157,1510,15,SALTO,10,MALDONADO,484,25542275,124861,51311595,164298,574464,17.753427307993373,13.261192711122149
158,1610,16,SAN JOSE,10,MALDONADO,230,26930981,108304,51311595,164298,191164,17.753427307993373,12.160886977352854
159,1710,17,SORIANO,10,MALDONADO,335,22993631,82594,51311595,164298,366584,17.753427307993373,12.811982969136338
160,1810,18,TACUAREMBO,10,MALDONADO,363,18093592,90051,51311595,164298,420028,17.753427307993373,12.948076654704094
161,1910,19,TREINTA Y TRES,10,MALDONADO,776,11720592,48134,51311595,164298,216964,17.753427307993373,12.287486720142388
162,111,1,MONTEVIDEO,11,PAYSANDU,1075,465848031,1318755,26828524,113107,368049,17.104976207843436,12.815971360461017
163,211,2,ARTIGAS,11,PAYSANDU,200,14214980,73377,26828524,113107,304615,17.104976207843436,12.626803963142066
164,311,3,CANELONES,11,PAYSANDU,148,86306492,520173,26828524,113107,360017,17.104976207843436,12.79390653153958
165,411,4,CERRO LARGO,11,PAYSANDU,61,17048887,84698,26828524,113107,444740,17.104976207843436,13.005245120733424
166,511,5,COLONIA,11,PAYSANDU,71,43788749,123203,26828524,113107,251003,17.104976207843436,12.43322017023373
167,611,6,DURAZNO,11,PAYSANDU,59,13023942,57084,26828524,113107,256355,17.104976207843436,12.454318481605211
168,711,7,FLORES,11,PAYSANDU,30,7284124,25050,26828524,113107,187006,17.104976207843436,12.13889598088349
169,811,8,FLORIDA,11,PAYSANDU,47,17767290,67047,26828524,113107,311295,17.104976207843436,12.64849629462387
170,911,9,LAVALLEJA,11,PAYSANDU,28,15594153,58815,26828524,113107,422158,17.104976207843436,12.953134930528059
