depto_origen,depto_destino,cod,n,edad_promedio,edad_mediana,varones,mujeres,ind_masc
1,2,102,914,30.855579868708972,28,428,486,88.07
1,3,103,33127,35.47474869441845,33,16049,17078,93.97
1,4,104,1387,32.63013698630137,30,684,703,97.3
1,5,105,2100,34.2652380952381,32,944,1156,81.66
1,6,106,982,31.54989816700611,30,454,528,85.98
1,7,107,378,34.27777777777778,31,176,202,87.13
1,8,108,1026,34.50877192982456,31,455,571,79.68
1,9,109,825,36.22545454545455,31,381,444,85.81
1,10,110,3914,37.17680122636689,34,1872,2042,91.67
1,11,111,1075,31.55441860465116,29,522,553,94.39
1,12,112,886,31.791196388261852,31,400,486,82.3
1,13,113,1665,32.174774774774775,30,853,812,105.05
1,14,114,1266,36.018957345971565,33,615,651,94.47
1,15,115,1547,32.625727213962506,30,727,820,88.66
1,16,116,4209,32.416726063197906,30,2014,2195,91.75
1,17,117,1173,32.648763853367434,30,523,650,80.46
1,18,118,1421,33.10555946516538,31,715,706,101.27
1,19,119,760,32.87894736842105,31,362,398,90.95
2,1,201,2395,26.57912317327766,22,1054,1341,78.6
2,3,203,536,29.41417910447761,24,265,271,97.79
2,4,204,20,30.4,28,7,13,53.85
2,5,205,167,28.95808383233533,24,90,77,116.88
2,6,206,33,30.96969696969697,35,15,18,83.33
2,7,207,21,27.428571428571427,30,10,11,90.91
2,8,208,40,28.125,22,20,20,100.0
2,9,209,15,24.466666666666665,24,6,9,66.67
2,10,210,472,28.1885593220339,24,248,224,110.71
2,11,211,200,27.61,24,103,97,106.19
2,12,212,57,27.43859649122807,26,30,27,111.11
2,13,213,146,30.458904109589042,26,68,78,87.18
2,14,214,47,30.5531914893617,30,19,28,67.86
2,15,215,794,28.241813602015114,22,390,404,96.53
2,16,216,92,27.858695652173914,24,43,49,87.76
2,17,217,24,30.375,30,15,9,166.67
2,18,218,100,27.45,26,56,44,127.27
2,19,219,5,34.4,27,3,2,150.0
3,1,301,11162,31.58340799139939,28,5122,6040,84.8
3,2,302,74,35.310810810810814,31,43,31,138.71
3,4,304,274,34.7992700729927,34,143,131,109.16
3,5,305,422,32.91232227488152,31,204,218,93.58
3,6,306,223,34.511210762331835,32,115,108,106.48
3,7,307,82,40.03658536585366,36,38,44,86.36
3,8,308,670,32.417910447761194,28,337,333,101.2
3,9,309,403,34.997518610421835,31,200,203,98.52
3,10,310,1345,34.41710037174721,31,680,665,102.26
3,11,311,148,32.61486486486486,29,83,65,127.69
3,12,312,154,32.70779220779221,31,82,72,113.89
3,13,313,320,32.684375,29,177,143,123.78
3,14,314,360,32.791666666666664,31,174,186,93.55
3,15,315,159,30.18238993710692,27,78,81,96.3
3,16,316,908,32.590308370044056,31,447,461,96.96
3,17,317,154,31.181818181818183,28,77,77,100.0
3,18,318,251,31.904382470119522,29,130,121,107.44
3,19,319,124,34.645161290322584,32,69,55,125.45
4,1,401,1805,26.24875346260388,21,785,1020,76.96
4,2,402,15,30.2,33,10,5,200.0
4,3,403,435,34.02528735632184,28,207,228,90.79
4,5,405,63,31.984126984126984,30,30,33,90.91
4,6,406,67,31.71641791044776,29,36,31,116.13
4,7,407,5,51.6,55,2,3,66.67
4,8,408,73,32.6986301369863,33,41,32,128.12
4,9,409,131,32.01526717557252,26,74,57,129.82
4,10,410,810,27.590123456790124,23,419,391,107.16
4,11,411,61,30.311475409836067,27,30,31,96.77
4,12,412,41,29.951219512195124,29,20,21,95.24
4,13,413,145,29.910344827586208,24,60,85,70.59
4,14,414,95,34.31578947368421,33,54,41,131.71
4,15,415,19,33.94736842105263,27,9,10,90.0
4,16,416,49,34.714285714285715,30,22,27,81.48
4,17,417,34,31.0,27,19,15,126.67
4,18,418,135,30.237037037037037,29,66,69,95.65
4,19,419,476,31.985294117647058,28,238,238,100.0
5,1,501,2690,26.14907063197026,21,1177,1513,77.79
5,2,502,28,23.142857142857142,22,16,12,133.33
5,3,503,366,34.72950819672131,31,190,176,107.95
5,4,504,20,32.9,30,9,11,81.82
5,6,506,63,31.571428571428573,30,38,25,152.0
5,7,507,69,29.608695652173914,26,39,30,130.0
5,8,508,53,30.471698113207548,27,30,23,130.43
5,9,509,19,43.05263157894737,36,10,9,111.11
5,10,510,309,34.71844660194175,32,155,154,100.65
5,11,511,71,32.08450704225352,22,36,35,102.86
5,12,512,88,32.875,32,47,41,114.63
5,13,513,34,27.941176470588236,23,18,16,112.5
5,14,514,35,33.857142857142854,29,25,10,250.0
5,15,515,68,30.11764705882353,32,35,33,106.06
5,16,516,269,32.152416356877325,29,140,129,108.53
5,17,517,513,30.840155945419102,28,267,246,108.54
5,18,518,34,32.029411764705884,33,18,16,112.5
5,19,519,23,31.0,33,12,11,109.09
6,1,601,1610,27.35217391304348,22,729,881,82.75
6,2,602,32,27.53125,32,14,18,77.78
6,3,603,466,33.39484978540773,28,238,228,104.39
6,4,604,64,31.484375,29,33,31,106.45
6,5,605,70,31.142857142857142,26,28,42,66.67
6,7,607,149,29.986577181208055,26,78,71,109.86
6,8,608,404,27.64851485148515,25,211,193,109.33
6,9,609,67,28.059701492537314,26,36,31,116.13
6,10,610,198,30.03030303030303,26,91,107,85.05
6,11,611,59,28.35593220338983,24,30,29,103.45
6,12,612,62,30.451612903225808,32,35,27,129.63
6,13,613,42,28.30952380952381,25,18,24,75.0
6,14,614,61,29.672131147540984,29,27,34,79.41
6,15,615,28,29.714285714285715,29,14,14,100.0
6,16,616,124,27.370967741935484,24,59,65,90.77
6,17,617,32,32.71875,30,18,14,128.57
6,18,618,212,32.22641509433962,29,118,94,125.53
6,19,619,77,28.142857142857142,26,34,43,79.07
7,1,701,735,26.0421768707483,21,301,434,69.35
7,2,702,2,25.5,25,2,0,inf
7,3,703,162,32.17283950617284,27,78,84,92.86
7,4,704,13,28.76923076923077,29,7,6,116.67
7,5,705,86,27.523255813953487,25,49,37,132.43
7,6,706,90,32.13333333333333,32,47,43,109.3
7,8,708,76,28.57894736842105,27,42,34,123.53
7,9,709,5,16.4,13,3,2,150.0
7,10,710,79,31.518987341772153,28,39,40,97.5
7,11,711,30,25.4,22,15,15,100.0
7,12,712,36,31.083333333333332,27,17,19,89.47
7,13,713,10,30.3,26,7,3,233.33
7,14,714,13,35.46153846153846,35,7,6,116.67
7,15,715,17,29.41176470588235,21,7,10,70.0
7,16,716,116,30.603448275862068,28,70,46,152.17
7,17,717,85,28.435294117647057,27,43,42,102.38
7,18,718,29,39.03448275862069,39,16,13,123.08
7,19,719,14,29.357142857142858,32,10,4,250.0
8,1,801,1420,27.011971830985914,22,607,813,74.66
8,2,802,13,46.69230769230769,48,5,8,62.5
8,3,803,892,32.228699551569505,29,443,449,98.66
8,4,804,37,36.75675675675676,34,17,20,85.0
8,5,805,107,27.05607476635514,22,57,50,114.0
8,6,806,307,32.469055374592834,29,149,158,94.3
8,7,807,84,32.583333333333336,31,41,43,95.35
8,9,809,163,30.76073619631902,27,90,73,123.29
8,10,810,310,33.50645161290323,30,170,140,121.43
8,11,811,47,28.659574468085108,23,29,18,161.11
8,12,812,30,30.633333333333333,28,16,14,114.29
8,13,813,46,32.97826086956522,30,26,20,130.0
8,14,814,62,28.532258064516128,23,32,30,106.67
8,15,815,19,29.894736842105264,36,9,10,90.0
8,16,816,321,31.12772585669782,27,183,138,132.61
8,17,817,51,30.372549019607842,30,30,21,142.86
8,18,818,68,26.955882352941178,25,33,35,94.29
8,19,819,64,34.5,33,37,27,137.04
9,1,901,1264,27.037974683544302,21,551,713,77.28
9,2,902,7,43.57142857142857,51,5,2,250.0
9,3,903,446,33.596412556053814,29,213,233,91.42
9,4,904,64,29.375,28,40,24,166.67
9,5,905,39,36.07692307692308,32,24,15,160.0
9,6,906,29,34.172413793103445,32,18,11,163.64
9,7,907,17,20.352941176470587,20,12,5,240.0
9,8,908,138,34.108695652173914,31,70,68,102.94
9,10,910,936,31.210470085470085,27,461,475,97.05
9,11,911,28,27.892857142857142,28,13,15,86.67
9,12,912,11,37.54545454545455,33,8,3,266.67
9,13,913,25,35.44,32,12,13,92.31
9,14,914,150,29.593333333333334,28,78,72,108.33
9,15,915,15,30.4,27,11,4,275.0
9,16,916,45,29.8,28,17,28,60.71
9,17,917,11,27.727272727272727,26,7,4,175.0
9,18,918,45,28.266666666666666,28,24,21,114.29
9,19,919,221,30.751131221719458,28,118,103,114.56
10,1,1001,2333,28.576082297471068,22,1039,1294,80.29
10,2,1002,46,34.391304347826086,28,26,20,130.0
10,3,1003,862,34.707656612529,31,454,408,111.27
10,4,1004,208,27.740384615384617,27,111,97,114.43
10,5,1005,196,34.484693877551024,32,89,107,83.18
10,6,1006,75,27.813333333333333,27,36,39,92.31
10,7,1007,58,30.724137931034484,30,33,25,132.0
10,8,1008,121,33.107438016528924,32,58,63,92.06
10,9,1009,407,33.16216216216216,30,214,193,110.88
10,11,1011,95,30.33684210526316,26,46,49,93.88
10,12,1012,95,29.88421052631579,28,48,47,102.13
10,13,1013,117,30.52991452991453,30,57,60,95.0
10,14,1014,535,33.05046728971963,30,275,260,105.77
10,15,1015,98,27.489795918367346,26,54,44,122.73
10,16,1016,131,32.213740458015266,28,67,64,104.69
10,17,1017,110,30.71818181818182,31,67,43,155.81
10,18,1018,71,31.408450704225352,29,35,36,97.22
10,19,1019,259,29.054054054054053,27,131,128,102.34
11,1,1101,2096,27.21087786259542,22,917,1179,77.78
11,2,1102,75,30.626666666666665,28,34,41,82.93
11,3,1103,434,31.640552995391705,27,213,221,96.38
11,4,1104,35,28.057142857142857,28,16,19,84.21
11,5,1105,151,33.735099337748345,30,77,74,104.05
11,6,1106,55,35.21818181818182,31,39,16,243.75
11,7,1107,29,29.82758620689655,27,14,15,93.33
11,8,1108,57,31.473684210526315,28,26,31,83.87
11,9,1109,37,30.2972972972973,28,20,17,117.65
11,10,1110,420,29.75952380952381,26,221,199,111.06
11,12,1112,640,30.634375,28,340,300,113.33
11,13,1113,66,31.606060606060606,30,36,30,120.0
11,14,1114,50,31.6,28,28,22,127.27
11,15,1115,480,28.652083333333334,22,237,243,97.53
11,16,1116,116,26.53448275862069,24,55,61,90.16
11,17,1117,98,30.73469387755102,28,46,52,88.46
11,18,1118,229,33.580786026200876,30,114,115,99.13
11,19,1119,25,32.36,27,15,10,150.0
12,1,1201,1219,26.619360131255128,21,542,677,80.06
12,2,1202,30,27.733333333333334,29,22,8,275.0
12,3,1203,316,30.082278481012658,28,147,169,86.98
12,4,1204,20,42.4,41,11,9,122.22
12,5,1205,176,31.02840909090909,28,90,86,104.65
12,6,1206,54,34.01851851851852,30,28,26,107.69
12,7,1207,77,30.68831168831169,30,39,38,102.63
12,8,1208,27,34.0,35,14,13,107.69
12,9,1209,15,24.0,24,10,5,200.0
12,10,1210,223,32.28699551569507,29,124,99,125.25
12,11,1211,516,31.0968992248062,26,259,257,100.78
12,13,1213,54,26.5,24,25,29,86.21
12,14,1214,48,23.395833333333332,22,22,26,84.62
12,15,1215,133,26.796992481203006,21,52,81,64.2
12,16,1216,107,29.27102803738318,25,49,58,84.48
12,17,1217,270,28.262962962962963,25,129,141,91.49
12,18,1218,89,35.056179775280896,35,48,41,117.07
12,19,1219,9,35.666666666666664,28,5,4,125.0
13,1,1301,2390,27.564853556485357,22,1039,1351,76.91
13,2,1302,102,32.8235294117647,31,55,47,117.02
13,3,1303,584,32.832191780821915,26,282,302,93.38
13,4,1304,162,29.425925925925927,26,97,65,149.23
13,5,1305,77,31.636363636363637,26,37,40,92.5
13,6,1306,50,28.82,25,22,28,78.57
13,7,1307,22,37.95454545454545,28,9,13,69.23
13,8,1308,63,31.333333333333332,31,34,29,117.24
13,9,1309,49,33.02040816326531,30,25,24,104.17
13,10,1310,227,28.665198237885463,24,116,111,104.5
13,11,1311,143,27.95104895104895,23,87,56,155.36
13,12,1312,36,30.694444444444443,27,17,19,89.47
13,14,1314,46,33.52173913043478,31,22,24,91.67
13,15,1315,120,28.316666666666666,23,49,71,69.01
13,16,1316,99,32.08080808080808,29,43,56,76.79
13,17,1317,25,29.48,24,11,14,78.57
13,18,1318,546,29.824175824175825,27,269,277,97.11
13,19,1319,57,25.719298245614034,21,28,29,96.55
14,1,1401,1435,27.975609756097562,22,601,834,72.06
14,2,1402,8,34.5,23,3,5,60.0
14,3,1403,407,34.5012285012285,31,205,202,101.49
14,4,1404,59,34.271186440677965,31,28,31,90.32
14,5,1405,49,33.44897959183673,33,25,24,104.17
14,6,1406,18,28.444444444444443,25,6,12,50.0
14,7,1407,7,36.285714285714285,29,5,2,250.0
14,8,1408,45,30.333333333333332,30,23,22,104.55
14,9,1409,130,31.06153846153846,28,58,72,80.56
14,10,1410,952,31.03361344537815,27,458,494,92.71
14,11,1411,32,29.40625,23,23,9,255.56
14,12,1412,30,41.5,42,15,15,100.0
14,13,1413,17,38.529411764705884,32,10,7,142.86
14,15,1415,29,28.20689655172414,23,9,20,45.0
14,16,1416,45,36.644444444444446,32,22,23,95.65
14,17,1417,18,33.5,30,9,9,100.0
14,18,1418,21,31.285714285714285,34,9,12,75.0
14,19,1419,162,32.91358024691358,30,79,83,95.18
15,1,1501,2481,27.889157597742845,23,1111,1370,81.09
15,2,1502,380,32.76052631578948,28,184,196,93.88
15,3,1503,543,31.09208103130755,28,259,284,91.2
15,4,1504,18,39.94444444444444,36,10,8,125.0
15,5,1505,134,26.925373134328357,24,79,55,143.64
15,6,1506,14,33.285714285714285,30,7,7,100.0
15,7,1507,20,30.55,31,9,11,81.82
15,8,1508,48,25.916666666666668,27,21,27,77.78
15,9,1509,20,23.2,23,6,14,42.86
15,10,1510,484,27.739669421487605,26,239,245,97.55
15,11,1511,564,27.590425531914892,24,271,293,92.49
15,12,1512,161,27.341614906832298,26,85,76,111.84
15,13,1513,97,31.896907216494846,29,46,51,90.2
15,14,1514,38,30.263157894736842,29,16,22,72.73
15,16,1516,99,31.393939393939394,27,48,51,94.12
15,17,1517,75,28.053333333333335,27,40,35,114.29
15,18,1518,166,32.524096385542165,29,90,76,118.42
15,19,1519,8,27.5,27,4,4,100.0
16,1,1601,1852,28.9622030237581,23,800,1052,76.05
16,2,1602,15,37.0,37,8,7,114.29
16,3,1603,689,33.476052249637156,29,342,347,98.56
16,4,1604,31,29.35483870967742,34,15,16,93.75
16,5,1605,452,29.911504424778762,27,226,226,100.0
16,6,1606,59,33.186440677966104,31,31,28,110.71
16,7,1607,122,29.959016393442624,27,72,50,144.0
16,8,1608,252,30.952380952380953,27,127,125,101.6
16,9,1609,44,34.77272727272727,31,22,22,100.0
16,10,1610,230,32.85217391304348,31,104,126,82.54
16,11,1611,59,29.915254237288135,28,34,25,136.0
16,12,1612,55,32.127272727272725,29,28,27,103.7
16,13,1613,32,32.34375,31,17,15,113.33
16,14,1614,47,29.97872340425532,29,21,26,80.77
16,15,1615,30,28.833333333333332,29,16,14,114.29
16,17,1617,112,29.964285714285715,29,67,45,148.89
16,18,1618,53,33.471698113207545,33,31,22,140.91
16,19,1619,23,30.608695652173914,30,13,10,130.0
17,1,1701,1922,27.01821019771072,22,845,1077,78.46
17,2,1702,9,37.44444444444444,32,4,5,80.0
17,3,1703,293,31.372013651877133,28,132,161,81.99
17,4,1704,12,27.5,33,4,8,50.0
17,5,1705,1053,31.590693257359924,27,509,544,93.57
17,6,1706,57,26.526315789473685,30,27,30,90.0
17,7,1707,90,29.755555555555556,25,49,41,119.51
17,8,1708,40,33.775,31,18,22,81.82
17,9,1709,33,32.333333333333336,33,17,16,106.25
17,10,1710,335,30.940298507462686,27,175,160,109.38
17,11,1711,181,28.933701657458563,22,92,89,103.37
17,12,1712,372,29.844086021505376,29,198,174,113.79
17,13,1713,18,30.055555555555557,30,11,7,157.14
17,14,1714,46,34.52173913043478,36,25,21,119.05
17,15,1715,98,27.520408163265305,21,49,49,100.0
17,16,1716,147,30.476190476190474,28,73,74,98.65
17,18,1718,41,27.609756097560975,29,26,15,173.33
17,19,1719,16,35.8125,35,7,9,77.78
18,1,1801,2611,26.9544235924933,22,1182,1429,82.72
18,2,1802,50,30.0,32,23,27,85.19
18,3,1803,596,31.788590604026847,27,315,281,112.1
18,4,1804,168,33.125,30,81,87,93.1
18,5,1805,79,30.21518987341772,29,37,42,88.1
18,6,1806,304,28.592105263157894,27,163,141,115.6
18,7,1807,79,30.531645569620252,30,49,30,163.33
18,8,1808,92,26.782608695652176,24,54,38,142.11
18,9,1809,50,28.24,24,28,22,127.27
18,10,1810,363,30.18732782369146,27,196,167,117.37
18,11,1811,261,28.804597701149426,23,141,120,117.5
18,12,1812,134,26.686567164179106,26,62,72,86.11
18,13,1813,421,31.30878859857482,26,198,223,88.79
18,14,1814,35,35.17142857142857,39,15,20,75.0
18,15,1815,174,29.264367816091955,23,86,88,97.73
18,16,1816,88,32.89772727272727,32,51,37,137.84
18,17,1817,72,28.180555555555557,26,35,37,94.59
18,19,1819,32,27.96875,23,14,18,77.78
19,1,1901,1024,26.5888671875,22,456,568,80.28
19,2,1902,10,29.2,28,2,8,25.0
19,3,1903,259,34.003861003861005,28,121,138,87.68
19,4,1904,409,31.107579462102688,28,196,213,92.02
19,5,1905,41,28.097560975609756,25,18,23,78.26
19,6,1906,91,31.494505494505493,26,40,51,78.43
19,7,1907,2,29.5,29,2,0,inf
19,8,1908,58,27.396551724137932,26,27,31,87.1
19,9,1909,172,33.02906976744186,28,86,86,100.0
19,10,1910,776,28.670103092783506,26,363,413,87.89
19,11,1911,16,32.8125,32,7,9,77.78
19,12,1912,16,29.5,37,9,7,128.57
19,13,1913,23,26.391304347826086,25,7,16,43.75
19,14,1914,174,33.49425287356322,29,84,90,93.33
19,15,1915,13,29.384615384615383,29,6,7,85.71
19,16,1916,28,26.285714285714285,22,12,16,75.0
19,17,1917,25,30.8,31,13,12,108.33
19,18,1918,38,31.842105263157894,26,24,14,171.43
