departamento,localidad,codloc,poblacion,densidad
MONTEVIDEO,MONTEVIDEO,1020,1304729,5440
ARTIGAS,ARTIGAS,2220,40657,2740
ARTIGAS,BELLA UNION,2521,12200,1583
ARTIGAS,TOMAS GOMENSORO,2522,2659,1296
ARTIGAS,BALTASAR BRUM,2621,2531,1291
ARTIGAS,BERNABE RIVERA,2721,380,843
ARTIGAS,FRANQUIA,2724,935,31
ARTIGAS,SEQUEIRA,2725,1149,155
ARTIGAS,CORONADO,2822,438,37
ARTIGAS,CUAREIM,2823,710,147
ARTIGAS,CUARO,2824,113,1068
ARTIGAS,JAVIER DE VIANA,2826,140,443
ARTIGAS,LA BOLSA,2827,16,563
ARTIGAS,LAS PIEDRAS,2828,2771,4893
ARTIGAS,PINTADITO,2830,1642,6378
ARTIGAS,PORT. DE HIERRO Y CAMPODONICO,2831,323,27
ARTIGAS,MONES QUINTELA,2833,531,2303
ARTIGAS,CAINSA,2925,355,1122
ARTIGAS,PASO CAMPAMENTO,2927,264,1161
ARTIGAS,DIEGO LAMAS,2934,128,1191
ARTIGAS,PASO FARIAS,2945,38,508
ARTIGAS,RINCON DE PACHECO,2952,27,107
ARTIGAS,TOPADOR,2957,124,870
ARTIGAS,CERRO EJIDO,2958,790,7049
ARTIGAS,COLONIA PALMA,2959,440,1708
ARTIGAS,CERRO SIGNORELLI (EL MIRADOR),2961,52,699
ARTIGAS,CERRO SAN EUGENIO,2962,425,1926
ARTIGAS,CALNU,2963,15,49
CANELONES,LAS PIEDRAS,3221,71258,3150
CANELONES,CANELONES,3320,19865,1582
CANELONES,LA PAZ,3321,20524,4467
CANELONES,PANDO,3322,25947,2471
CANELONES,SANTA LUCIA,3323,16742,453
CANELONES,PIEDRAS DE AFILAR,3324,132,283
CANELONES,CUMBRES DE CARRASCO,3325,32,96
CANELONES,HARAS DEL LAGO,3326,68,592
CANELONES,QUINTA LOS HORNEROS,3327,7,38
CANELONES,LAS HIGUERITAS,3328,0,0
CANELONES,SOFIA SANTOS,3329,54,973
CANELONES,PROGRESO,3421,16244,1758
CANELONES,SAN RAMON,3422,7133,1084
CANELONES,BARROS BLANCOS,3521,31650,1517
CANELONES,COLONIA NICOLICH,3523,9624,1529
CANELONES,JOAQUIN SUAREZ,3524,6570,2462
CANELONES,PASO CARRASCO,3525,15908,2686
CANELONES,SANTA ROSA,3526,3727,1176
CANELONES,SAUCE,3527,6132,1832
CANELONES,TALA,3528,5089,923
CANELONES,VILLA CRESPO Y SAN ANDRES,3529,9813,2352
CANELONES,FRACC. CNO. ANDALUZ Y R.84,3530,9295,2660
CANELONES,ATLANTIDA,3621,5562,1103
CANELONES,ESTACION ATLANTIDA,3622,2274,1763
CANELONES,CERRILLOS,3624,2508,1616
CANELONES,EMPALME OLMOS,3625,4199,1905
CANELONES,MIGUES,3626,2109,1833
CANELONES,PARQUE DEL PLATA,3627,7896,945
CANELONES,SAN BAUTISTA,3628,1973,884
CANELONES,SAN JACINTO,3629,4510,1585
CANELONES,DR. FRANCISCO SOCA,3630,1797,1691
CANELONES,TOLEDO,3631,4397,1506
CANELONES,MONTES,3632,1760,761
CANELONES,SAN JOSE DE CARRASCO,3633,7288,2207
CANELONES,FRACC. SOBRE RUTA 74,3634,1513,1496
CANELONES,AGUAS CORRIENTES,3721,1047,551
CANELONES,BARRA DE CARRASCO,3722,5410,1849
CANELONES,JUANICO,3723,1305,2612
CANELONES,LA FLORESTA,3724,1595,160
CANELONES,ESTACION LA FLORESTA,3725,1313,899
CANELONES,LAS TOSCAS,3726,3146,1022
CANELONES,PARQUE CARRASCO,3727,8628,1241
CANELONES,SALINAS,3729,8626,1745
CANELONES,SAN ANTONIO,3730,1489,1864
CANELONES,AEROPUERTO INTERNACIONAL DE CARRAS,3731,90,8
CANELONES,SOLYMAR,3732,18573,2386
CANELONES,VILLA AEROPARQUE,3733,4307,3090
CANELONES,CASTELLANOS,3823,520,328
CANELONES,BARRIO COPOLA,3825,826,4207
CANELONES,COSTA AZUL,3826,965,348
CANELONES,COSTA Y GUILLAMON,3827,550,7728
CANELONES,EL PINAR,3828,21091,1426
CANELONES,ESTACION MIGUES,3829,144,1108
CANELONES,PINAMAR - PINEPARK,3830,4724,908
CANELONES,LAGOMAR,3831,8066,2024
CANELONES,OLMOS,3832,662,3172
CANELONES,PARADA CABRERA,3833,409,304
CANELONES,SAN LUIS,3834,1878,403
CANELONES,SHANGRILA,3835,3195,1656
CANELONES,TOTORAL DEL SAUCE,3836,746,967
CANELONES,VILLA FELICIDAD,3837,1344,4646
CANELONES,VILLA PAZ S.A.,3838,542,4985
CANELONES,VILLA SAN JOSE,3839,1419,2664
CANELONES,ESTACION TAPIA,3840,213,723
CANELONES,VILLA SAN FELIPE,3880,242,1635
CANELONES,VILLA HADITA,3881,235,701
CANELONES,PASO DE PACHE,3882,147,2722
CANELONES,CITY GOLF,3910,1104,815
CANELONES,VIEJO MOLINO SAN BERNARDO,3911,456,2132
CANELONES,ESTANQUE DE PANDO,3912,770,4486
CANELONES,JARDINES DE PANDO,3913,756,2095
CANELONES,PASO ESPINOSA,3914,333,1365
CANELONES,ARAMINDA,3921,152,90
CANELONES,ARGENTINO,3922,68,19
CANELONES,BELLO HORIZONTE,3925,416,98
CANELONES,BIARRITZ,3926,57,29
CANELONES,BOLIVAR,3927,139,267
CANELONES,CAMPO MILITAR,3928,299,1208
CANELONES,CAPILLA DE CELLA,3929,119,953
CANELONES,CRUZ DE LOS CAMINOS,3934,279,372
CANELONES,CUCHILLA ALTA,3935,527,306
CANELONES,EL BOSQUE,3939,988,2888
CANELONES,ESTACION PEDRERA,3942,140,804
CANELONES,FORTIN DE SANTA ROSA,3943,296,129
CANELONES,FRACC. PROGRESO,3944,145,891
CANELONES,INSTITUTO ADVENTISTA,3945,183,536
CANELONES,JAUREGUIBERRY,3946,458,52
CANELONES,LA LUCHA,3948,492,4560
CANELONES,LA MONTAÑESA,3949,396,1901
CANELONES,LOMAS DE SOLYMAR,3953,19124,1878
CANELONES,LOS TITANES,3956,153,291
CANELONES,MARINDIA,3957,3543,1281
CANELONES,NEPTUNIA,3959,4774,703
CANELONES,PASO DE LA CADENA,3962,142,2154
CANELONES,PASO PALOMEQUE,3966,98,308
CANELONES,PIEDRA DEL TORO,3968,332,876
CANELONES,ESTACION PIEDRAS DE AFILAR,3969,91,1046
CANELONES,EL GALEON,3970,192,66
CANELONES,SANTA ANA,3974,273,115
CANELONES,SANTA LUCIA DEL ESTE,3975,286,134
CANELONES,SEIS HERMANOS,3978,622,3193
CANELONES,VILLA AREJO,3979,147,512
CANELONES,VILLA ARGENTINA,3980,622,818
CANELONES,VILLA PORVENIR,3984,507,1143
CANELONES,LA TUNA,3985,204,363
CANELONES,GUAZU - VIRA,3986,86,11
CANELONES,COLINAS DE SOLYMAR,3987,2813,2969
CANELONES,BARRIO REMANSO,3988,178,1884
CANELONES,VILLA EL TATO,3989,615,2125
CANELONES,VILLA SAN CONO,3990,137,2569
CANELONES,VILLA JUANA,3991,44,130
CANELONES,COLINAS DE CARRASCO,3992,56,119
CANELONES,LOMAS DE CARRASCO,3993,806,669
CANELONES,CARMEL,3994,80,229
CANELONES,LA ASUNCION,3995,184,1409
CANELONES,QUINTAS DEL BOSQUE,3996,57,2325
CANELONES,ALTOS DE LA TAHONA,3997,168,134
CERRO LARGO,MELO,4220,51830,3131
CERRO LARGO,FRAILE MUERTO,4521,3168,1272
CERRO LARGO,RIO BRANCO,4522,14604,1752
CERRO LARGO,TUPAMBAE,4621,1122,859
CERRO LARGO,ISIDORO NOBLIA,4721,2331,1633
CERRO LARGO,ACEGUA,4821,1511,2162
CERRO LARGO,BAÑADO DE MEDINA,4822,207,587
CERRO LARGO,CENTURION,4823,35,334
CERRO LARGO,CERRO DE LAS CUENTAS,4824,263,498
CERRO LARGO,HIPODROMO,4825,505,400
CERRO LARGO,PLACIDO ROSAS,4827,415,368
CERRO LARGO,TOLEDO,4828,132,219
CERRO LARGO,TRES ISLAS,4829,195,434
CERRO LARGO,POBLADO URUGUAY,4830,104,254
CERRO LARGO,ARBOLITO,4923,189,238
CERRO LARGO,AREVALO,4924,272,3803
CERRO LARGO,CASERIO LAS CAÑAS,4930,72,135
CERRO LARGO,ESPERANZA,4940,26,610
CERRO LARGO,GETULIO VARGAS,4943,28,254
CERRO LARGO,LA PEDRERA,4948,131,774
CERRO LARGO,LAGO MERIN,4949,439,286
CERRO LARGO,MANGRULLO,4952,6,44
CERRO LARGO,NANDO,4956,13,156
CERRO LARGO,QUEBRACHO,4966,70,792
CERRO LARGO,RAMON TRIGO,4968,150,1613
CERRO LARGO,SOTO GORO,4981,9,47
CERRO LARGO,BARRIO LOPEZ BENITEZ,4983,522,2895
CERRO LARGO,BARRIO LA VINCHUCA,4987,388,2104
CERRO LARGO,ARACHANIA,4988,20,208
CERRO LARGO,ÑANGAPIRE,4989,5,10
COLONIA,COLONIA DEL SACRAMENTO,5320,26231,1225
COLONIA,CARMELO,5321,18041,1512
COLONIA,JUAN LACAZE,5323,12816,2371
COLONIA,NUEVA HELVECIA,5421,10630,862
COLONIA,ROSARIO,5422,10085,1488
COLONIA,NUEVA PALMIRA,5423,9857,528
COLONIA,PASO ANTOLIN,5452,78,841
COLONIA,OMBUES DE LAVALLE,5521,3390,1703
COLONIA,TARARIRAS,5522,6632,2119
COLONIA,COLONIA VALDENSE,5621,3235,500
COLONIA,FLORENCIO SANCHEZ,5622,3716,1626
COLONIA,CONCHILLAS,5721,401,783
COLONIA,CASERIO EL CERRO,5722,168,547
COLONIA,LA PAZ,5724,603,719
COLONIA,RIACHUELO,5726,138,928
COLONIA,JUAN CARLOS CASEROS,5727,85,1272
COLONIA,AGRACIADA,5798,192,674
COLONIA,BOCA DEL ROSARIO,5821,12,51
COLONIA,CUFRE,5824,353,727
COLONIA,EL SEMILLERO,5826,600,1460
COLONIA,ESTACION ESTANZUELA,5827,249,754
COLONIA,CERROS DE SAN JUAN,5829,60,187
COLONIA,MIGUELETE,5831,999,835
COLONIA,CAMPANA,5923,298,1224
COLONIA,ARTILLEROS,5924,73,259
COLONIA,BARKER,5925,158,810
COLONIA,EL ENSUEÑO,5927,19,34
COLONIA,BLANCA ARENA,5931,69,161
COLONIA,BRISAS DEL PLATA,5932,27,115
COLONIA,COLONIA COSMOPOLITA,5938,73,566
COLONIA,PARAJE MINUANO,5940,120,859
COLONIA,LOS PINOS,5951,193,226
COLONIA,CHICO TORINO,5955,61,536
COLONIA,LA HORQUETA,5956,100,3064
COLONIA,PLAYA AZUL,5959,25,78
COLONIA,PLAYA BRITOPOLIS,5960,107,138
COLONIA,PLAYA PARANT,5961,45,129
COLONIA,PLAYA FOMENTO,5962,84,194
COLONIA,PUERTO INGLES,5964,60,146
COLONIA,RADIAL HERNANDEZ,5969,294,1491
COLONIA,SAN PEDRO,5977,73,1898
COLONIA,SANTA ANA,5979,222,126
COLONIA,SANTA REGINA,5980,52,99
COLONIA,ZAGARZAZU,5987,96,184
COLONIA,ARRIVILLAGA,5989,112,1614
COLONIA,EL FARO,5993,9,5
COLONIA,LAGUNA DE LOS PATOS,5994,136,688
COLONIA,JUAN JACKSON,5996,68,396
COLONIA,PUEBLO GIL,5997,309,2145
COLONIA,CERRO CARMELO,5998,222,1789
COLONIA,EL QUINTON,5999,56,1359
DURAZNO,DURAZNO,6220,34368,2042
DURAZNO,SARANDI DEL YI,6421,7176,980
DURAZNO,CARMEN,6521,2692,872
DURAZNO,BLANQUILLO,6621,1084,969
DURAZNO,LA PALOMA,6622,1443,532
DURAZNO,CARLOS REYLES,6721,976,359
DURAZNO,CENTENARIO,6722,1136,683
DURAZNO,SANTA BERNARDINA,6724,1094,362
DURAZNO,CERRO CHATO,6790,1124,949
DURAZNO,BAYGORRIA,6821,161,271
DURAZNO,AGUAS BUENAS,6922,86,1372
DURAZNO,PUEBLO DE ALVAREZ,6924,29,69
DURAZNO,FELICIANO,6940,77,1906
DURAZNO,OMBUES DE ORIBE,6951,89,1026
DURAZNO,ROSSELL Y RIUS,6960,72,66
DURAZNO,SAN JORGE,6964,502,1036
DURAZNO,LAS PALMAS,6972,24,639
FLORES,TRINIDAD,7320,21429,3221
FLORES,ISMAEL CORTINAS,7721,918,963
FLORES,ANDRESITO,7921,261,832
FLORES,JUAN JOSE CASTRO,7925,97,398
FLORES,LA CASILLA,7937,181,1777
FLORES,CERRO COLORADO,7938,96,1177
FLORIDA,FLORIDA,8220,33639,1951
FLORIDA,SARANDI GRANDE,8421,6130,2024
FLORIDA,CASUPA,8521,2402,845
FLORIDA,CARDAL,8621,1202,933
FLORIDA,FRAY MARCOS,8622,2398,1339
FLORIDA,25 DE AGOSTO,8623,1849,714
FLORIDA,25 DE MAYO,8624,1852,512
FLORIDA,ALEJANDRO GALLINAL,8721,1357,959
FLORIDA,CAPILLA DEL SAUCE,8722,835,620
FLORIDA,LA CRUZ,8723,747,971
FLORIDA,NICO PEREZ,8724,1030,1340
FLORIDA,CERRO CHATO,8790,409,779
FLORIDA,CHAMIZO,8821,540,1023
FLORIDA,GOÑI,8822,246,548
FLORIDA,MENDOZA,8823,730,1648
FLORIDA,MENDOZA CHICO,8824,810,1027
FLORIDA,REBOLEDO,8825,342,404
FLORIDA,VALENTINES,8896,45,238
FLORIDA,BERRONDO,8923,166,1762
FLORIDA,PUEBLO FERRER,8930,3,55
FLORIDA,INDEPENDENCIA,8933,396,1540
FLORIDA,MONTECORAL,8938,51,158
FLORIDA,PINTADO,8940,170,413
FLORIDA,POLANCO DEL YI,8941,38,201
FLORIDA,PUNTAS DE MACIEL,8944,160,808
FLORIDA,ILLESCAS,8991,83,408
FLORIDA,CASERIO LA FUNDACION,8992,13,163
FLORIDA,LA MACANA,8993,91,1484
FLORIDA,ESTACION CAPILLA DEL SAUCE,8994,40,482
FLORIDA,SAN GABRIEL,8995,172,1453
LAVALLEJA,MINAS,9220,38446,2135
LAVALLEJA,JOSE BATLLE Y ORDOÑEZ,9521,2203,1002
LAVALLEJA,JOSE PEDRO VARELA,9522,5118,1157
LAVALLEJA,MARISCALA,9621,1626,622
LAVALLEJA,SOLIS DE MATAOJO,9622,2825,695
LAVALLEJA,PIRARAJA,9721,713,359
LAVALLEJA,ZAPICAN,9722,553,248
LAVALLEJA,COLON,9821,180,113
LAVALLEJA,ARAMENDIA,9823,96,373
LAVALLEJA,BLANES VIALE,9924,104,1063
LAVALLEJA,19 DE JUNIO,9928,55,356
LAVALLEJA,ESTACION SOLIS,9931,55,192
LAVALLEJA,GAETAN,9932,49,779
LAVALLEJA,POLANCO NORTE,9942,87,1267
LAVALLEJA,VILLA DEL ROSARIO,9955,149,5315
LAVALLEJA,VILLA SERRANA,9956,89,21
LAVALLEJA,BARRIO LA CORONILLA - ANCAP,9957,301,504
LAVALLEJA,SAN FRANCISCO DE LAS SIERRAS,9958,58,104
LAVALLEJA,ILLESCAS,9991,38,107
MALDONADO,MALDONADO,10320,62590,4916
MALDONADO,SAN CARLOS,10321,27471,3656
MALDONADO,AIGUA,10521,2465,687
MALDONADO,PAN DE AZUCAR,10522,6597,2037
MALDONADO,PIRIAPOLIS,10523,8830,946
MALDONADO,PUNTA DEL ESTE,10524,9277,610
MALDONADO,CERRO PELADO,10821,8177,6167
MALDONADO,GARZON,10822,198,357
MALDONADO,GERONA,10823,679,1256
MALDONADO,LAS FLORES - ESTACION,10825,397,453
MALDONADO,LOS TALAS,10826,124,536
