departamento,localidad,codloc,poblacion,densidad
MALDONADO,NUEVA CARRARA,10827,156,289
MALDONADO,SOLIS,10828,288,72
MALDONADO,PUEBLO SOLIS,10829,61,608
MALDONADO,PINARES - LAS DELICIAS,10830,9819,929
MALDONADO,CHIHUAHUA,10831,37,19
MALDONADO,VILLA DELIA,10832,1703,2089
MALDONADO,SAN RAFAEL - EL PLACER,10833,3146,311
MALDONADO,BARRIO HIPODROMO,10924,1973,3356
MALDONADO,LOS AROMOS,10925,956,1177
MALDONADO,BELLA VISTA,10926,141,56
MALDONADO,CANTERAS DE MARELLI,10929,200,883
MALDONADO,CERROS AZULES,10931,293,780
MALDONADO,EL CHORRO,10934,392,332
MALDONADO,EL EDEN,10935,85,283
MALDONADO,EL TESORO,10936,1396,550
MALDONADO,FARO JOSE IGNACIO,10939,292,67
MALDONADO,GREGORIO AZNAREZ,10940,944,976
MALDONADO,LA BARRA,10942,339,111
MALDONADO,LA CAPUERA,10944,2838,236
MALDONADO,LAS FLORES,10945,241,229
MALDONADO,MANANTIALES,10947,149,142
MALDONADO,OCEAN PARK,10948,234,49
MALDONADO,PLAYA GRANDE,10953,1031,489
MALDONADO,PLAYA HERMOSA,10954,611,177
MALDONADO,PLAYA VERDE,10955,269,203
MALDONADO,PUNTA BALLENA,10956,750,50
MALDONADO,PUNTA COLORADA,10958,92,107
MALDONADO,PUNTA NEGRA,10959,178,25
MALDONADO,RUTA 37 Y 9,10962,62,34
MALDONADO,SAUCE DE PORTEZUELO,10969,128,37
MALDONADO,SAN VICENTE,10972,4,2
MALDONADO,BALNEARIO BUENOS AIRES,10973,1551,300
MALDONADO,LAS CUMBRES,10980,14,26
MALDONADO,LOS CORCHOS,10981,24,78
MALDONADO,SANTA MONICA,10982,111,29
MALDONADO,EDEN ROCK,10983,8,3
MALDONADO,PARQUE MEDINA,10984,204,633
MALDONADO,ARENAS DE JOSE IGNACIO,10985,38,14
MALDONADO,LA SONRISA,10986,1562,3325
MALDONADO,EL QUIJOTE,10987,10,5
MALDONADO,LAGUNA BLANCA,10988,4,6
PAYSANDU,PAYSANDU,11120,76412,3539
PAYSANDU,GUICHON,11521,5039,1577
PAYSANDU,NUEVO PAYSANDU,11522,8578,346
PAYSANDU,QUEBRACHO,11621,2853,2202
PAYSANDU,TAMBORES,11695,1111,1019
PAYSANDU,LORENZO GEYRES,11721,774,1481
PAYSANDU,MERINOS,11722,528,539
PAYSANDU,PORVENIR,11723,1159,1600
PAYSANDU,ARBOLITO,11821,115,288
PAYSANDU,BEISSO,11822,399,675
PAYSANDU,CASABLANCA,11823,343,650
PAYSANDU,CERRO CHATO,11824,333,81
PAYSANDU,CONSTANCIA,11825,331,1268
PAYSANDU,MORATO,11826,218,618
PAYSANDU,PIEDRAS COLORADAS,11827,1094,1562
PAYSANDU,PIÑERA,11828,112,177
PAYSANDU,SAN FELIX,11830,1718,952
PAYSANDU,VILLA MARIA (TIATUCURA),11831,49,183
PAYSANDU,PIEDRA SOLA,11894,122,285
PAYSANDU,ARAUJO,11922,34,228
PAYSANDU,BELLA VISTA,11924,50,492
PAYSANDU,CAÑADA DEL PUEBLO,11925,186,814
PAYSANDU,CHAPICUY,11926,735,1389
PAYSANDU,EL EUCALIPTUS,11929,197,158
PAYSANDU,ESPERANZA,11931,340,525
PAYSANDU,PUEBLO FEDERACION,11932,20,11
PAYSANDU,LA TENTACION,11935,137,460
PAYSANDU,ORGOROSO,11937,583,1569
PAYSANDU,CUCHILLA DE BURICAYUPI,11945,14,1120
PAYSANDU,SOTO,11947,43,1815
PAYSANDU,ZEBALLOS,11950,81,312
PAYSANDU,CHACRAS DE PAYSANDU,11951,3965,30
PAYSANDU,GALLINAL,11953,700,1425
PAYSANDU,PUNTAS DE ARROYO NEGRO,11954,42,759
PAYSANDU,ESTACION PORVENIR,11955,137,637
PAYSANDU,CUCHILLA DE FUEGO,11956,11,85
PAYSANDU,PUEBLO ALONZO,11957,1,24
PAYSANDU,QUEGUAYAR,11958,135,1900
PAYSANDU,TERMAS DE GUAVIYU,11959,38,44
PAYSANDU,TERMAS DE ALMIRON,11960,6,23
RIO NEGRO,FRAY BENTOS,12320,24406,2704
RIO NEGRO,YOUNG,12421,16756,2068
RIO NEGRO,NUEVO BERLIN,12621,2450,443
RIO NEGRO,SAN JAVIER,12622,1781,1174
RIO NEGRO,BARRIO ANGLO,12722,785,1056
RIO NEGRO,GRECCO,12723,598,428
RIO NEGRO,MERINOS,12792,4,25
RIO NEGRO,ALGORTA,12797,779,1060
RIO NEGRO,EL OMBU,12821,53,383
RIO NEGRO,PASO DE LOS MELLIZOS,12823,312,907
RIO NEGRO,SARANDI DE NAVARRO,12824,239,307
RIO NEGRO,VILLA GENERAL BORGES,12826,362,838
RIO NEGRO,VILLA MARIA,12827,132,277
RIO NEGRO,LAS CAÑAS,12828,177,188
RIO NEGRO,BELLACO,12923,283,3359
RIO NEGRO,LOS ARRAYANES,12930,248,479
RIO NEGRO,MENAFRA,12932,39,137
RIO NEGRO,TRES QUINTAS,12945,149,1382
RIVERA,RIVERA,13220,64465,2221
RIVERA,MINAS DE CORRALES,13521,3788,1359
RIVERA,TRANQUERAS,13522,7235,1366
RIVERA,VICHADERO,13621,3698,1889
RIVERA,SANTA TERESA,13721,2657,843
RIVERA,ARROYO BLANCO,13822,97,60
RIVERA,PASO ATAQUES,13823,107,356
RIVERA,CERRO PELADO,13824,128,680
RIVERA,PASO HOSPITAL,13830,295,1360
RIVERA,LAPUENTE,13831,321,153
RIVERA,LAS FLORES,13832,359,255
RIVERA,MOIRONES,13833,211,630
RIVERA,LA PEDRERA,13836,3363,1402
RIVERA,MANDUBI,13837,6019,2376
RIVERA,LAGUNON,13838,2376,1228
RIVERA,AMARILLO,13922,20,574
RIVERA,CERRILLADA,13929,113,899
RIVERA,CERROS DE LA CALERA,13931,88,245
RIVERA,LAGOS DEL NORTE,13940,291,274
RIVERA,MASOLLER,13943,240,1292
ROCHA,ROCHA,14320,25422,1354
ROCHA,CASTILLOS,14421,7541,1758
ROCHA,LASCANO,14422,7645,2148
ROCHA,CHUY,14521,9675,2995
ROCHA,CEBOLLATI,14621,1609,1259
ROCHA,VELAZQUEZ,14622,1022,445
ROCHA,18 DE JULIO,14721,977,914
ROCHA,LA PALOMA,14722,3495,249
ROCHA,SAN LUIS AL MEDIO,14723,598,776
ROCHA,LA AGUADA Y COSTA AZUL,14821,1090,634
ROCHA,19 DE ABRIL,14822,205,322
ROCHA,LA CORONILLA,14823,510,202
ROCHA,BARRIO PEREIRA,14826,186,358
ROCHA,AGUAS DULCES,14921,417,285
ROCHA,BARRA DEL CHUY,14923,370,274
ROCHA,BARRIO TORRES,14926,83,509
ROCHA,CABO POLONIO,14928,95,46
ROCHA,CAPACHO,14929,457,1377
ROCHA,BARRA DE VALIZAS,14940,330,332
ROCHA,LA ESMERALDA,14941,57,5
ROCHA,LA PEDRERA,14942,225,132
ROCHA,PARALLE,14948,16,72
ROCHA,PUERTO DE LOS BOTES,14953,21,447
ROCHA,PUIMAYEN,14957,505,181
ROCHA,ARACHANIA,14959,377,274
ROCHA,PTA. RUBIA Y STA. ISABEL DE LA PED,14960,94,21
ROCHA,PUNTA DEL DIABLO,14962,823,190
ROCHA,PALMARES DE LA CORONILLA,14963,10,40
ROCHA,LA RIBIERA,14964,30,127
ROCHA,PUENTE VALIZAS,14965,32,741
ROCHA,OCEANIA DEL POLONIO,14966,7,2
ROCHA,PUEBLO NUEVO,14967,10,4
ROCHA,TAJAMARES DE LA PEDRERA,14968,2,2
ROCHA,SAN ANTONIO,14969,6,3
SALTO,SALTO,15120,104011,2812
SALTO,BELEN,15522,1926,947
SALTO,CONSTITUCION,15523,2762,1190
SALTO,FERNANDEZ,15721,305,166
SALTO,SAN ANTONIO,15722,877,1591
SALTO,CHACRAS DE BELEN,15723,296,15
SALTO,ALBISU,15821,544,3414
SALTO,BIASSINI,15822,345,1052
SALTO,CAMPO DE TODOS,15823,212,79
SALTO,CAYETANO,15824,39,375
SALTO,CUCHILLA DE GUAVIYU,15825,138,787
SALTO,TERMAS DEL DAYMAN,15827,356,209
SALTO,PALOMAS,15828,88,281
SALTO,PASO DEL PARQUE DEL DAYMAN,15829,54,1420
SALTO,QUINTANA,15830,67,676
SALTO,SARANDI DE ARAPEY,15831,210,1225
SALTO,SAUCEDO,15832,270,1821
SALTO,ARENITAS BLANCAS,15924,155,107
SALTO,CELESTE,15931,83,1173
SALTO,CERROS DE VERA,15935,160,1047
SALTO,GARIBALDI,15939,354,758
SALTO,TERMAS DEL ARAPEY,15943,184,193
SALTO,LAS FLORES,15944,124,426
SALTO,LAURELES,15945,120,1092
SALTO,LLUVERAS,15946,223,1147
SALTO,MIGLIARO,15949,733,1378
SALTO,OLIVERA,15950,145,307
SALTO,PASO DE LAS PIEDRAS DE ARERUNGUA,15957,64,227
SALTO,PUNTAS DE VALENTIN,15959,171,1386
SALTO,RINCON DE VALENTIN,15965,481,1403
SALTO,COLONIA 18 DE JULIO,15966,750,2312
SALTO,PARQUE JOSE LUIS,15969,19,186
SALTO,COLONIA ITAPEBI,15970,460,2179
SALTO,GUAVIYU DE ARAPEY,15971,101,1626
SALTO,RUSSO,15972,30,210
SALTO,PASO CEMENTERIO,15973,88,1633
SALTO,OSIMANI Y LLERENA,15974,67,1088
SAN JOSE,SAN JOSE DE MAYO,16220,36743,2641
SAN JOSE,LIBERTAD,16421,10166,1764
SAN JOSE,DELTA DEL TIGRE Y VILLAS,16521,20239,1130
SAN JOSE,RODRIGUEZ,16621,2604,2125
SAN JOSE,ITUZAINGO,16721,771,1010
SAN JOSE,SANTA MONICA,16722,1662,1069
SAN JOSE,PUNTAS DE VALDEZ,16821,1491,1434
SAN JOSE,GONZALEZ,16822,222,292
SAN JOSE,MAL ABRIGO,16823,344,610
SAN JOSE,PLAYA PASCUAL,16824,6870,1849
SAN JOSE,18 DE JULIO (PUEBLO NUEVO),16825,469,1207
SAN JOSE,RAFAEL PERAZA,16826,1277,2020
SAN JOSE,RAIGON,16827,738,1176
SAN JOSE,SAFICI (PARQUE POSTEL),16829,1087,601
SAN JOSE,JUAN SOLER,16923,343,828
SAN JOSE,BOCA DEL CUFRE,16924,28,53
SAN JOSE,CAPURRO,16925,517,523
SAN JOSE,VILLA MARIA,16926,620,1709
SAN JOSE,ECILDA PAULLIER,16929,2585,1223
SAN JOSE,KIYU-ORDEIG,16932,423,156
SAN JOSE,LA BOYADA,16933,61,988
SAN JOSE,CAÑADA GRANDE,16939,59,744
SAN JOSE,RINCON DEL PINO,16945,162,1155
SAN JOSE,SAN GREGORIO,16946,35,1118
SAN JOSE,SCAVINO,16947,183,2642
SAN JOSE,MONTE GRANDE,16950,1287,2208
SAN JOSE,CERAMICAS DEL SUR,16960,93,603
SAN JOSE,RADIAL,16961,250,556
SAN JOSE,COLOLO TINOSA,16962,149,1109
SAN JOSE,MANGRULLO,16963,81,1305
SAN JOSE,CARRETA QUEMADA,16964,99,1137
SAN JOSE,COSTAS DE PEREIRA,16965,134,1541
SAN JOSE,COLONIA DELTA,16966,41,456
SORIANO,MERCEDES,17220,41974,3757
SORIANO,DOLORES,17321,17174,3850
SORIANO,CARDONA,17521,4600,2766
SORIANO,JOSE ENRIQUE RODO,17621,2120,1124
SORIANO,PALMITAS,17622,2123,1654
SORIANO,VILLA SORIANO,17623,1124,659
SORIANO,PALMAR,17624,381,488
SORIANO,EGAÑA,17721,783,495
SORIANO,SANTA CATALINA,17722,998,857
SORIANO,AGRACIADA,17798,394,963
SORIANO,CASTILLOS,17822,151,489
SORIANO,RISSO,17823,557,1339
SORIANO,SACACHISPAS,17824,456,386
SORIANO,CAÑADA NIETO,17825,430,760
SORIANO,CUCHILLA DEL PERDIDO,17927,36,1789
SORIANO,EL TALA,17928,73,911
SORIANO,LA CONCORDIA,17930,74,214
SORIANO,LA LOMA,17931,118,4
SORIANO,PALO SOLO,17939,170,905
SORIANO,CHACRAS DE DOLORES,17950,1961,70
SORIANO,COLONIA CONCORDIA,17951,43,397
SORIANO,PERSEVERANO,17952,131,1007
SORIANO,LARES,17993,111,1184
TACUAREMBO,TACUAREMBO,18220,54755,1721
TACUAREMBO,PASO DE LOS TOROS,18321,12985,1341
TACUAREMBO,SAN GREGORIO DE POLANCO,18521,3415,527
TACUAREMBO,TAMBORES,18695,450,884
TACUAREMBO,ACHAR,18721,687,1182
TACUAREMBO,ANSINA,18722,2712,1867
TACUAREMBO,CURTINA,18723,1037,984
TACUAREMBO,PASO DEL CERRO,18724,235,444
TACUAREMBO,CLARA,18822,160,294
TACUAREMBO,CUCHILLA DEL OMBU,18825,87,2116
TACUAREMBO,LA HILERA,18827,107,470
TACUAREMBO,LAS TOSCAS,18828,1142,963
TACUAREMBO,PASO BONILLA,18829,510,2283
TACUAREMBO,PUEBLO DE ARRIBA,18830,170,367
TACUAREMBO,PUEBLO DEL BARRO,18831,98,1041
TACUAREMBO,RINCON DEL BONETE,18833,54,76
TACUAREMBO,BALNEARIO IPORA,18834,298,365
TACUAREMBO,PIEDRA SOLA,18894,88,973
TACUAREMBO,CARDOZO,18925,42,19
TACUAREMBO,CHAMBERLAIN,18928,52,357
TACUAREMBO,CUCHILLA DE PERALTA,18931,218,665
TACUAREMBO,LA PEDRERA,18937,240,3969
TACUAREMBO,LAURELES,18952,19,31
TACUAREMBO,MONTEVIDEO CHICO,18963,26,594
TACUAREMBO,CERRO DE PASTOREO,18971,24,984
TACUAREMBO,SAUCE DE BATOVI,18980,133,2360
TACUAREMBO,PUNTAS DE CINCO SAUCES,18990,51,479
TACUAREMBO,RINCON DE PEREIRA,18991,23,674
TACUAREMBO,PUNTA DE CARRETERA,18992,110,1560
TACUAREMBO,CRUZ DE LOS CAMINOS,18993,463,196
TREINTA Y TRE,TREINTA Y TRES,19220,25477,2835
TREINTA Y TRE,SANTA CLARA DE OLIMAR,19521,2341,620
TREINTA Y TRE,VERGARA,19522,3810,1173
TREINTA Y TRE,ARROZAL TREINTA Y TRES,19721,344,679
TREINTA Y TRE,GRAL. ENRIQUE MARTINEZ,19722,1430,1098
TREINTA Y TRE,VILLA SARA,19723,1199,632
TREINTA Y TRE,CERRO CHATO,19790,1694,1902
TREINTA Y TRE,ESTACION RINCON,19821,674,634
TREINTA Y TRE,ISLA PATRULLA (MARIA ISABEL),19822,230,280
TREINTA Y TRE,VALENTINES,19896,133,595
TREINTA Y TRE,POBLADO ALONZO,19922,19,241
TREINTA Y TRE,ARROCERA RINCON,19924,62,1477
TREINTA Y TRE,ARROCERA LOS CEIBOS,19940,49,632
TREINTA Y TRE,MARIA ALBINA,19941,68,125
TREINTA Y TRE,MENDIZABAL (EL ORO),19942,82,180
TREINTA Y TRE,PUNTAS DEL PARAO,19947,16,207
TREINTA Y TRE,VILLA PASSANO,19955,18,70
TREINTA Y TRE,EJIDO DE TREINTA Y TRES,19956,6782,467
TREINTA Y TRE,EL BELLACO,19960,54,779
TREINTA Y TRE,ARROCERA LOS TEROS,19961,21,487
TREINTA Y TRE,ARROCERA BONOMO,19962,8,268
TREINTA Y TRE,ARROCERA EL TIGRE,19963,39,797
TREINTA Y TRE,ARROCERA LA CATUMBERA,19964,34,1269
TREINTA Y TRE,ARROCERA LA QUERENCIA,19965,29,2346
TREINTA Y TRE,ARROCERA LAS PALMAS,19966,40,1166
TREINTA Y TRE,ARROCERA MINI,19967,41,949
TREINTA Y TRE,ARROCERA PROCIPA,19968,55,367
TREINTA Y TRE,ARROCERA SAN FERNANDO,19969,72,1475
TREINTA Y TRE,ARROCERA SANTA FE,19970,25,749
TREINTA Y TRE,ARROCERA ZAPATA,19971,116,609
