Sexo;Departamento;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Mujeres;Montevideo;12,6;11,1;9,9;9,9;8,9;7,4;7,7;7,5;8,2;8,5;9,5;9,3;9,6;9,7
Mujeres;Artigas;19,9;20,5;15,5;10,8;11,3;11,5;9,6;9,9;10;10;8;7,6;11,2;7,8
Mujeres;Canelones;16,8;13,7;11,4;11,4;10;8,1;8,6;10,4;9,1;9,3;9,6;10,7;10,5;11,8
Mujeres;Cerro Largo;16,4;14,9;10,5;9,4;8,2;3,8;5,1;7;9,1;10,8;12,8;8,1;4,2;6,6
Mujeres;Colonia;10,1;9,6;7,2;6,5;6,7;4,1;5;4,2;5,6;6;4,8;5,7;7,1;7,5
Mujeres;Durazno;13,8;17,6;9;9;14,5;13,1;12,9;14,5;12,7;13,5;13,9;17;17,4;20,5
Mujeres;Flores;9,4;10,9;8,7;6,5;8,7;6,6;7,5;9;6,3;4,5;7,5;8,1;13;12,7
Mujeres;Florida;12,1;14,7;16,4;12,8;12,6;7,4;7,6;5,6;4,3;7,8;9,5;8,7;8,2;12
Mujeres;Lavalleja;13,5;10,5;11,4;12,6;8,8;9,2;6,8;6,4;6,5;10,2;9,2;12,6;9,4;7,6
Mujeres;Maldonado;15,1;14,8;10,8;9,3;7,2;7,7;5,7;6,5;6,5;6,7;7;8;8,3;10
Mujeres;Paysandú;15,5;14,2;11,7;11,8;8;7,4;5,6;8,5;6,1;7,1;9,9;7,5;9,9;12,3
Mujeres;Río Negro;17,3;15,1;14,6;11,6;13,6;8,2;9;10,6;8,3;11,2;11,5;9,6;12,9;12,1
Mujeres;Rivera;15;13,3;13,8;11,4;6,8;6,9;8,2;7,7;5,8;8,7;8,2;9,1;10,5;10,7
Mujeres;Rocha;14,5;15,6;14,8;14,1;10,4;6,1;10,2;10,6;10,9;12,9;12,1;9,8;13,6;12,4
Mujeres;Salto;15,5;12,8;8,9;12;12,6;9,2;10,7;11,5;13,7;13,2;11,3;13,4;14,1;15,6
Mujeres;San José;10,8;13;10;7,9;12,8;8,7;8,4;7,7;10,5;6,7;8,3;8,5;8,2;8,3
Mujeres;Soriano;14,3;12,7;11,4;12,3;6,5;8,3;8,1;5,9;8,7;8,9;11,3;9,5;14,5;13,7
Mujeres;Tacuarembó;14,2;12,6;10,5;11,1;9,6;9;9;9,1;8,5;11;9,3;6,6;9,6;13,2
Mujeres;Treinta y Tres;18,1;16,4;12,6;11,6;14;12;9,2;11,5;8,3;9;11,8;11,8;13,2;10,4
Mujeres;Total;14;12,4;10,4;9,8;9,4;7,7;7,9;8,2;8,3;8,9;9,9;9,5;10,1;10,7
Varones;Montevideo;8,5;6,9;6;6,1;5,6;5,1;5,3;5,6;5,4;7,1;7,1;7,2;7,8;7,9
Varones;Artigas;11,4;9,1;6,6;6,9;6;5,4;4,6;4,7;4,2;6;6,9;8;4,8;6,8
Varones;Canelones;8,5;6,9;5,8;5,1;5,2;4,3;4,4;5,1;5;5,4;5,9;6;6,1;7,5
Varones;Cerro Largo;8,7;7,2;5,1;4,5;5,4;1,7;4,2;2,9;5,5;6,4;5,4;4,5;3,9;5,2
Varones;Colonia;6,2;3,4;4,6;3;3,2;2,5;2,3;2,9;4,6;4;4,7;5;4,8;6,2
Varones;Durazno;8,9;9,1;4,8;6;5,7;5,8;4,8;5,8;4,5;5,8;7,7;8,5;11,7;12,5
Varones;Flores;5,2;4,7;5,3;4,4;3,1;4,4;3,1;3,1;3,8;5,3;5,9;5;6,7;3,4
Varones;Florida;6;5,1;3,7;4,2;4,9;3;3,7;4;3,3;4,4;4,3;3,9;5,5;3,8
Varones;Lavalleja;7,5;5;3,8;4,4;2,6;2,7;3,5;4,3;4,1;4,7;6,2;7,3;7,7;7,7
Varones;Maldonado;7,9;6,8;4,9;6;4,6;3,7;4;3,5;4,6;6,3;6,5;7;6,8;6,6
Varones;Paysandú;8,2;7,9;6;6;5;4,9;4,1;4,8;5,2;5,4;7,3;5,4;7;6,7
Varones;Río Negro;8,3;8,9;8,9;8,4;7,7;5,6;6,4;7,1;5,2;5,1;6;6,2;8,3;5,1
Varones;Rivera;7,9;7,7;6,5;5,6;3,2;5,2;4,8;4,1;3,4;6,8;6,1;5,9;5,9;5,8
Varones;Rocha;5,6;6,2;4,8;5;5,7;2,8;5,6;5,8;5,2;7,5;6,3;7,4;7,8;6,5
Varones;Salto;7,7;5,5;5,1;4,7;7,9;5;5,2;5,4;6,2;10,3;6,7;7,3;6,5;10
Varones;San José;6,5;5,5;4,8;4,1;4,9;4,7;2,5;4,7;4,7;4,4;5,2;5,1;4;5,3
Varones;Soriano;7,3;6,5;4,6;4,6;4,8;3;4,4;3,5;5,2;6,2;6,3;8,2;7,1;8,8
Varones;Tacuarembó;7,4;6,4;4,6;4,2;5,8;5,2;3,8;6,8;4,7;6,2;6,6;3,9;5,4;6,2
Varones;Treinta y Tres;9,3;6,2;6,2;6,4;5,6;5,4;4,5;4,5;6,1;5,3;7,7;5,5;6,1;3,9
Varones;Total;8,1;6,6;5,4;5,2;5,3;4,5;4,6;5;5,1;6,4;6,5;6,6;6,9;7,3
Total;Montevideo;10,5;8,9;7,9;8;7,2;6,2;6,5;6,5;6,7;7,8;8,2;8,2;8,7;8,8
Total;Artigas;14,9;13,8;10,3;8,6;8,2;8,1;6,7;7;6,7;7,7;7,3;7,8;7,6;7,2
Total;Canelones;12,1;9,9;8,4;7,9;7,4;6;6,3;7,4;6,8;7,2;7,6;8,1;8,1;9,5
Total;Cerro Largo;11,9;10,5;7,4;6,5;6,6;2,6;4,6;4,5;7;8,2;8,5;6;4;5,8
Total;Colonia;7,9;6,1;5,7;4,5;4,7;3,2;3,5;3,5;5,1;4,8;4,8;5,3;5,8;6,8
Total;Durazno;10,9;12,8;6,6;7,3;9,4;8,9;8,6;9,5;7,9;9,2;10,5;12,3;14,3;16,3
Total;Flores;6,9;7,3;6,7;5,3;5,5;5,4;5;5,6;4,8;5;6,6;6,2;9,4;7,6
Total;Florida;8,5;9;9,6;7,7;8,1;4,9;5,4;4,7;3,8;5,9;6,5;6;6,7;7,4
Total;Lavalleja;10,1;7,3;7,2;8;5,4;5,5;5;5,2;5,2;7,2;7,5;9,6;8,4;7,6
Total;Maldonado;11,1;10,4;7,6;7,5;5,8;5,5;4,8;4,9;5,5;6,5;6,7;7,5;7,5;8,2
Total;Paysandú;11,3;10,7;8,4;8,6;6,3;5,9;4,7;6,4;5,6;6,1;8,5;6,3;8,3;9,2
Total;Río Negro;11,9;11,5;11,4;9,8;10;6,7;7,5;8,5;6,5;7,8;8,5;7,7;10,3;8,3
Total;Rivera;10,8;10,1;9,6;7,9;4,8;5,9;6,3;5,7;4,4;7,6;7;7,3;7,9;7,9
Total;Rocha;9,3;10,2;9,3;9;7,8;4,2;7,6;7,8;7,6;9,9;8,8;8,5;10,2;9,2
Total;Salto;11;8,6;6,7;7,8;10;6,8;7,6;7,9;9,5;11,6;8,7;9,9;9,8;12,5
Total;San José;8,4;8,8;7,2;5,8;8,3;6,4;5;6;7,1;5,4;6,6;6,6;5,8;6,6
Total;Soriano;10,2;9,2;7,6;7,9;5,5;5,2;6,1;4,5;6,7;7,3;8,5;8,8;10,3;11
Total;Tacuarembó;10,1;9,1;7,1;6,9;7,4;6,8;6,1;7,8;6,3;8,2;7,7;5;7,1;9,1
Total;Treinta y Tres;13,1;10,4;8,9;8,7;9,2;8;6,5;7,5;7;6,9;9,4;8,1;9,1;6,6
Total;Total;10,8;9,2;7,7;7,3;6,8;6;6,1;6,5;6,6;7,5;7,8;7,9;8,3;8,9
Origen: INE Encuesta Continua de Hogares
Fecha: 12/02/2022
Título:  Tasa de desempleo según sexo por departamento. Total país
Organismo: Ministerio de Desarrollo Social
Enlace: https://www.gub.uy/ministerio-desarrollo-social/indicador/tasa-desempleo-segun-sexo-departamento-total-pais